,id,space_group_shell,coer_oe,exc_bias_oe,fc_field_t,h_range_max_koe,mr (emu/g),sat_em_g,shape,space_group_core,temperature_k,ver_shift_emu_g,sphericity,max/min,exc_dir,ver_s_dir,area/volume
133,134,0,5250.0,650.0,0.0,20.0,0.000910000000001,0.0024999999999977,1.0,221.0,300.0,0.0,1.0000002815547795,1,0,1,0.06818181818181819
134,135,0,4750.0,254.0,0.0,20.0,0.0003630000000001,0.0035000000000025,1.0,221.0,300.0,0.0,1.0000002815547795,1,0,1,0.06122448979591837
135,136,0,1750.0,250.0,0.0,20.0,0.0002269999999988,0.0035000000000025,1.0,221.0,300.0,0.0,1.0000002815547795,1,0,1,0.046875000000000014
136,137,0,1000.0,2275.0,8.0,20.0,49.7217,104.716,1.0,221.0,10.0,34.8796,1.0000002815547795,1,0,1,0.06818181818181819
137,138,0,1125.0,2120.0,8.0,20.0,49.7217,104.716,1.0,221.0,10.0,34.8796,1.0000002815547795,1,0,1,0.06122448979591837
138,139,0,750.0,800.0,8.0,20.0,21.746,49.988,1.0,221.0,10.0,0.0880000000000003,1.0000002815547795,1,0,1,0.046875000000000014
139,140,0,5275.5,511.81,0.0,10.0,0.0036999999999984,0.0045000000000001,1.0,62.0,300.0,0.0,1.0000002815547795,1,0,1,0.0792393026941363
140,141,0,1063.17,1972.0,0.8,10.0,0.00225,0.0046999999999997,1.0,62.0,10.0,0.000145,1.0000002815547795,1,0,1,0.06976744186046512
141,142,227,3257.5,1814.6,5.0,60.0,1.971599999999999,10.698599999999995,1.0,225.0,2.0,0.626774,1.0000002815547795,1,0,1,0.25210084033613445
142,143,227,2751.248,1350.0,5.0,60.0,1.971599999999999,8.322700000000005,1.0,225.0,2.0,0.4639740000000001,1.0000002815547795,1,0,1,0.25210084033613445
143,144,227,502.31,502.0,5.0,60.0,12.598720000000004,24.5202,1.0,225.0,100.0,0.77266,1.0000002815547795,1,0,1,0.28571428571428575
144,145,0,181.0,181.0,5.0,60.0,2.1541200000000025,29.5176,1.0,227.0,200.0,1.3638,1.0000002815547802,1,0,1,0.3061224489795919
145,146,0,6000.0,79.0,6.0,30.0,0.8000000000000007,2.6000000000000014,1.0,227.0,150.0,0.006,1.0000002815547795,1,0,1,0.25000000000000006
146,147,0,6088.8,149.24,0.2000000000000001,70.0,1.0,29.4,1.0,62.0,2.0,0.0,1.0000002815547795,1,0,1,0.03370786516853933
147,148,0,8899.6785,30.66999999999996,5.0,70.0,1.6999999999999993,21.626,1.0,62.0,8.0,0.0,1.0000002815547795,1,0,1,0.03370786516853933
148,149,0,6342.6,402.9,5.0,70.0,2.536,20.4,1.0,62.0,10.0,0.0,1.0000002815547795,1,0,1,0.03333333333333334
149,150,0,2142.85,1877.782,5.0,70.0,3.33,13.439999999999998,1.0,62.0,50.0,0.0,1.0000002815547795,1,0,1,0.03370786516853933
150,151,0,2144.5,1877.782,5.0,70.0,3.7680000000000007,10.1,1.0,62.0,75.0,0.0,1.0000002815547795,1,0,1,0.03370786516853933
151,152,0,1458.4,1711.4,5.0,70.0,3.7680000000000007,8.600000000000001,1.0,62.0,100.0,0.0,1.0000002815547795,1,0,1,0.03370786516853933
152,153,225,20800.0,2800.0,10.0,45.0,33.9812,66.03999999999999,1.0,227.0,5.0,0.0062000000000002,1.0000002815547802,1,0,1,0.44510385756676546
153,154,225,17600.0,2600.0,10.0,45.0,33.9812,58.44,1.0,227.0,5.0,0.0061999999999999,1.0000002815547802,1,0,1,0.44510385756676546
154,155,0,9460.0,0.0,0.0,60.0,48.0,86.9,1.0,227.0,5.0,0.0,1.00000028155478,1,1,1,0.3225806451612905
155,156,225,11900.0,0.0,0.0,60.0,30.0,55.3,1.0,227.0,5.0,0.0,1.0000002815547795,1,1,1,0.24193548387096778
156,157,0,9470.0,0.0,7.0,60.0,48.0,86.9,1.0,227.0,5.0,0.0,1.00000028155478,1,1,1,0.3225806451612905
157,158,225,13950.0,3650.0,7.0,60.0,39.1,55.7,1.0,227.0,5.0,0.0,1.0000002815547795,1,0,1,0.24193548387096778
158,159,225,14.0,0.0,0.0,80.0,0.0002999999999993,0.0249999999999985,1.0,229.0,300.0,0.0,1.00000028155478,1,1,1,0.23809523809523817
159,160,225,17.0,0.0,0.0,80.0,0.0021999999999984,0.171999999999997,1.0,229.0,300.0,0.0,1.00000028155478,1,1,1,0.37974683544303806
160,161,225,761.0,530.6,3.01,80.0,0.0120000000000004,0.1150000000000019,1.0,229.0,10.0,0.0124000000000001,1.00000028155478,1,0,1,0.23809523809523817
161,162,225,995.0,906.4,4.6,80.0,0.0820000000000007,0.3440000000000012,1.0,229.0,10.0,0.0124000000000001,1.00000028155478,1,0,1,0.37974683544303806
162,163,225,91.0,249.0,1.0000000000000002,80.0,0.0385999999999988,25.3078,1.0,229.0,100.0,0.0,1.00000028155478,1,0,1,0.23809523809523817
163,164,225,25.0,94.0,0.0,80.0,0.1320000000000014,25.3078,1.0,229.0,100.0,0.0,1.00000028155478,1,0,1,0.37974683544303806
164,165,225,247.0,1335.0,5.5,80.0,0.0193000000000012,2.251800000000003,1.0,229.0,5.0,0.0573399999999999,1.00000028155478,1,0,1,0.23809523809523817
165,166,225,41.0,1318.0,5.5,80.0,0.027000000000001,2.4798000000000044,1.0,229.0,5.0,0.0573400000000001,1.00000028155478,1,0,1,0.37974683544303806
166,167,0,115.00500000000012,131.00000000000006,0.0,40.0,0.0150000000000005,59.641740000000006,3.0,161.0,30.0,0.0002699999999999,0.8059959770082346,1,0,1,0.35294117647058826
167,168,0,125.23000000000002,165.23000000000002,0.0,40.0,0.0019999999999988,59.641740000000006,3.0,161.0,30.0,0.0024699999999999,0.8059959770082346,1,0,1,0.35294117647058826
168,169,0,250.0,1025.0,2.0,40.0,0.0037999999999982,70.36974000000001,3.0,161.0,100.0,0.004428,0.8059959770082346,1,0,1,0.35294117647058826
169,170,0,579.1500000000001,113.5,2.0,40.0,0.0851000000000006,51.242,3.0,161.0,200.0,0.0,0.8059959770082346,1,0,1,0.35294117647058826
170,171,0,2285.7,900.0,8.0,80.0,0.3999999999999986,5.800000000000004,1.0,225.0,5.0,0.0106999999999999,1.0000002815547802,1,0,1,0.75
171,172,0,2857.1,2750.0,8.0,80.0,0.4130000000000002,3.049999999999997,1.0,225.0,5.0,0.1859999999999999,1.00000028155478,1,0,1,0.3333333333333333
172,173,0,239.3400000000001,250.0,2.0,20.0,0.0790000000000006,1.5745000000000005,1.0,161.0,300.0,0.0789999999999999,1.0000002815547795,1,1,1,0.15000000000000002
173,174,0,1135.5,984.37,2.0,20.0,0.1170000000000008,1.5850000000000009,1.0,161.0,300.0,0.092,1.00000028155478,1,1,1,0.09999999999999999
174,175,0,1041.71,677.0,2.0,20.0,0.1189999999999997,1.1835000000000022,1.0,161.0,300.0,0.0469999999999999,1.0000002815547795,1,0,1,0.07500000000000001
175,176,0,2812.5,812.5,0.06,15.0,17.71,30.0,1.0,62.0,193.0,0.0059999999999997,1.0000002815547795,1,0,0,0.16224986479177939
176,177,227,569.3430000000001,124.13999999999992,1.0,20.0,34.375,122.0,1.0,225.0,5.0,12.0,1.0000002815547795,1,0,1,0.11111111111111112
177,178,227,583.3400000000004,123.24,1.0,20.0,32.07,116.0,1.0,225.0,5.0,6.25,1.0000002815547795,1,0,1,0.11111111111111112
178,179,227,626.8,148.59500000000003,1.0,20.0,32.9245,105.0,1.0,225.0,5.0,6.030999999999999,1.0000002815547795,1,0,1,0.11111111111111112
179,180,227,738.96,183.82,1.0,20.0,27.919,90.42,1.0,225.0,5.0,5.930999999999999,1.0000002815547795,1,0,1,0.11111111111111112
180,181,227,724.6379999999999,210.53,1.0,20.0,15.923,56.9,1.0,225.0,5.0,3.5,1.0000002815547795,1,0,1,0.11111111111111112
181,182,227,631.5799999999999,147.35999999999996,1.0,20.0,6.5,32.0,1.0,225.0,5.0,0.8,1.0000002815547795,1,0,1,0.11111111111111112
182,183,227,222.0,36.60000000000002,1.0,20.0,0.6875,9.55,1.0,225.0,5.0,0.1125,1.0000002815547795,1,0,1,0.11111111111111112
183,184,227,194.72400000000016,26.442000000000007,1.0,20.0,0.1909999999999989,4.600000000000001,1.0,225.0,5.0,0.032,1.0000002815547795,1,0,1,0.11111111111111112
184,185,227,265.0,21.5,1.0,20.0,0.0509999999999983,3.0,1.0,225.0,5.0,0.0049999999999998,1.0000002815547795,1,0,1,0.11111111111111112
185,186,0,1086.0,1086.0,1.0,20.0,10.2571,46.00596,1.0,141.0,10.0,2.238,1.00000028155478,1,0,1,0.09999999999999999
186,187,0,574.9999999999998,575.0,1.0,20.0,17.0812,32.0,1.0,141.0,10.0,2.319,1.0000002815547795,1,0,1,0.049999999999999996
187,188,0,273.0,273.0,1.0,20.0,10.2571,44.9449,1.0,141.0,10.0,2.339,1.0000002815547795,1,0,1,0.03333333333333334
188,189,225,2900.0,1290.0,7.0,60.0,10.9126,27.7327,1.0,227.0,5.0,0.958574,1.00000028155478,1,0,1,0.29411764705882343
189,190,225,7035.0,3430.0,7.0,60.0,19.6108,33.6393,1.0,227.0,5.0,1.723,1.00000028155478,1,0,1,0.29411764705882343
190,191,225,11200.0,4020.0,7.0,60.0,20.13,33.0,1.0,227.0,5.0,0.0,1.00000028155478,1,0,1,0.29411764705882343
191,192,225,12700.0,5100.0,7.0,60.0,37.76,59.0,1.0,227.0,5.0,0.0,1.00000028155478,1,0,1,0.29411764705882343
192,193,225,7619.0,3773.58,5.0,50.0,40.7799,65.7824,1.0,194.0,10.0,3.8854,1.0000002815547802,1,0,1,0.5
193,194,225,6415.09,5283.0,5.0,50.0,20.8794,35.6712,1.0,194.0,10.0,1.7324320000000002,1.0000002815547802,1,0,1,0.5
194,195,225,6037.7,5283.0,5.0,50.0,20.8794,35.6712,1.0,194.0,10.0,1.7324320000000002,1.0000002815547802,1,0,1,0.5
195,196,225,543.7434999999998,147.76,1.0,5.0,9.4,40.36,1.0,194.0,5.0,1.632,1.00000028155478,1,0,1,0.19999999999999998
196,197,225,546.7224999999999,14.700000000000044,1.0,5.0,8.1,38.0,1.0,194.0,5.0,0.1299999999999999,1.00000028155478,1,0,1,0.19999999999999998
197,198,225,561.4970000000001,177.29700000000005,1.0,5.0,8.16,38.8,1.0,194.0,5.0,2.0245,1.00000028155478,1,1,0,0.19999999999999998
198,199,225,241.8499999999999,54.0,1.0,5.0,1.4320000000000004,4.5,1.0,194.0,5.0,0.3540000000000001,1.0000002815547795,1,0,1,0.06666666666666667
199,200,225,239.6300000000001,7.740000000000009,1.0,5.0,1.4789999999999992,4.5,1.0,194.0,5.0,0.0229999999999996,1.0000002815547795,1,0,1,0.06666666666666667
200,201,225,241.82859999999985,65.56000000000006,1.0,5.0,1.419499999999999,4.5,1.0,194.0,5.0,0.2549999999999999,1.0000002815547795,1,1,0,0.06666666666666667
201,202,0,580.7197999999996,0.0074999999999363,0.0,50.0,2.2140000000000004,13.46,1.0,161.0,329.99999999999994,0.0,1.00000028155478,1,1,1,0.3191489361702127
202,203,0,580.7197999999996,0.0074999999999363,0.0,50.0,5.4,17.17,1.0,161.0,300.0,0.0,1.00000028155478,1,1,1,0.3191489361702127
203,204,0,210.1434,1.1073000000000093,0.0,50.0,19.45,35.38,1.0,161.0,200.0,0.0,1.00000028155478,1,1,1,0.3191489361702127
204,205,0,284.6918000000005,4.870000000000118,0.0,50.0,33.184,56.312,1.0,161.0,5.0,0.0,1.00000028155478,1,0,1,0.3191489361702127
205,206,0,191.2800000000002,1.4600000000000364,0.0009999999999998,44.0,13.9,42.0254,1.0,161.0,4.0,0.0,1.00000028155478,1,0,1,0.3191489361702127
206,207,0,168.82900000000018,12.299999999999956,0.0099999999999997,44.0,13.9,42.0254,1.0,161.0,4.0,0.0,1.00000028155478,1,0,1,0.3191489361702127
207,208,0,198.9699999999998,25.0,0.1,44.0,15.658,42.0254,1.0,161.0,4.0,1.579,1.00000028155478,1,0,1,0.3191489361702127
208,209,0,100.19999999999982,2560.0,1.0,10.0,0.1000000000000014,58.838,1.0,225.0,10.0,0.61,1.0000002815547802,1,1,1,0.5084745762711866
209,210,0,77.30000000000018,2120.0,1.0,10.0,0.0159999999999982,63.986,1.0,225.0,10.0,0.52,1.00000028155478,1,1,1,0.25862068965517243
210,211,0,64.5,180.0,1.0,10.0,0.0019999999999988,32.54,1.0,225.0,10.0,0.08,1.00000028155478,1,1,1,0.12145748987854252
211,212,0,61.90000000000009,390.0,1.0,10.0,0.0117499999999992,32.54,1.0,225.0,10.0,0.04,1.0000002815547795,1,1,1,0.10204081632653063
212,213,0,55.90000000000009,190.0,1.0,10.0,0.0120000000000004,32.54,1.0,225.0,10.0,0.03,1.0000002815547795,1,1,1,0.0859598853868195
213,214,0,49.80000000000018,110.0,1.0,10.0,0.0120000000000004,21.98,1.0,225.0,10.0,0.0099999999999997,1.0000002815547795,1,1,1,0.08152173913043478
214,215,141,2619.5748,490.0,5.0,20.0,33.9266,58.236,1.0,225.0,10.0,2.2676000000000003,1.0000002815547802,1,0,1,0.17441860465116282
215,216,141,3112.36,3600.0,5.0,20.0,62.6463,126.78000000000002,1.0,225.0,10.0,35.3654,1.00000028155478,1,0,1,0.12000000000000001
216,217,92,249.0,5.0,1.0,3.0,21.27,65.32,1.0,227.0,2.0,0.0,1.00000028155478,1,1,1,0.3333333333333333
217,218,92,247.0,5.0,1.0,3.0,22.22,64.54,1.0,227.0,2.0,0.0,1.00000028155478,1,1,1,0.3333333333333333
218,219,92,234.0,20.0,3.0,2.0,32.89,96.0,1.0,227.0,2.0,0.0,1.0000002815547802,1,0,1,0.27272727272727276
219,220,92,35.0,6.0,3.0,1.0,4.289999999999999,77.27,1.0,227.0,300.0,0.0,1.0000002815547802,1,1,1,0.27272727272727276
220,221,0,66.59999999999991,0.0,0.0,60.0,0.0102599999999988,3.5,3.0,227.0,2.0,0.0,0.8059959770082344,1,1,1,0.15
221,222,0,134.375,34.375,1.0,60.0,0.0130400000000001,3.5,3.0,227.0,2.0,0.0,0.8059959770082344,1,0,1,0.17142857142857143
222,223,0,127.0,40.0,1.0,60.0,0.0216999999999991,3.5,3.0,227.0,2.0,0.0,0.8059959770082344,1,1,1,0.17142857142857143
223,224,0,290.0,100.0,0.0,20.0,0.0133100000000005,0.227179999999997,1.0,62.0,300.0,0.004375,1.00000028155478,1,0,1,0.12062726176115804
224,225,0,3769.0,0.0,7.0,80.0,0.6300000000000008,5.320000000000004,1.0,225.0,2.0,0.0,1.0000002815547795,1,1,1,0.13513513513513514
225,226,0,1922.0,284.89200000000005,7.0,80.0,0.0899999999999998,1.804400000000001,1.0,227.0,2.0,0.0124000000000001,1.00000028155478,1,0,1,0.15228426395939088
226,227,0,2110.0,454.5400000000001,7.0,80.0,0.0899999999999998,1.368000000000002,1.0,227.0,2.0,0.0,1.00000028155478,1,1,1,0.16129032258064518
227,228,0,4354.1,0.0,7.0,70.0,0.5299999999999994,3.5,1.0,227.0,2.0,0.0,1.0000002815547795,1,1,1,0.19736842105263155
228,229,0,1657.0,1879.0,7.0,80.0,0.0199999999999995,0.3999999999999986,1.0,227.0,2.0,0.062,1.0000002815547795,1,0,1,0.2459016393442622
229,230,225,1333.0,631.7,5.0,40.0,15.3,100.6,1.0,164.0,5.0,4.68,1.00000028155478,1,0,1,0.1875
230,231,225,523.7999999999997,456.2,5.0,40.0,4.679999999999998,76.1,1.0,164.0,5.0,2.7,1.0000002815547795,1,0,1,0.015000000000000003
231,232,225,523.7999999999997,47.60000000000002,5.0,40.0,4.679999999999998,74.6,2.0,164.0,5.0,0.8500000000000001,0.5166432673376112,1,1,0,0.0225
232,233,0,7.193499999999858,0.0,0.0,25.0,9.999999999976694e-05,0.3120899999999977,6.0,62.0,300.0,0.0,0.0910082681989735,0,1,1,0.8695918886695088
233,234,0,663.75,0.0,2.0,25.0,0.1479999999999997,0.5653199999999998,6.0,62.0,200.0,0.1874999999999997,0.0910082681989735,0,1,0,0.8695918886695088
234,235,0,1507.0,2173.9,2.0,25.0,0.1739999999999995,0.7849099999999964,6.0,62.0,100.0,0.1249999999999997,0.0910082681989735,0,0,0,0.8695918886695088
235,236,0,32.09299999999985,0.0,0.0,25.0,0.0002999999999993,0.1897799999999989,6.0,160.0,300.0,0.0,0.0563518952334383,0,1,1,0.9879199295201813
236,237,0,0.0,0.0,2.0,25.0,0.0060000000000002,0.3195600000000027,6.0,160.0,200.0,0.1249999999999997,0.0563518952334383,0,1,0,0.9879199295201813
237,238,0,3032.9,0.0,2.0,25.0,0.0120000000000004,0.1514600000000001,6.0,160.0,100.0,0.0479,0.0563518952334383,0,1,0,0.9879199295201813
238,239,0,860.0,0.0,0.0,60.0,39.3,77.6,1.0,227.0,300.0,0.0,1.00000028155478,1,1,1,0.08108108108108109
239,240,225,620.0,0.0,0.0,60.0,22.0,76.0,1.0,227.0,300.0,0.0,1.0000002815547795,1,1,1,0.11111111111111112
240,241,225,2400.0,0.0,7.0,15.0,56.39999999999999,88.8,1.0,227.0,5.0,0.0,1.0000002815547795,1,1,1,0.11111111111111112
241,242,225,4300.0,280.0,7.0,15.0,48.0,83.20000000000002,1.0,227.0,5.0,0.0,1.0000002815547795,1,0,1,0.11111111111111112
242,243,225,4290.0,300.0,3.0,50.0,45.5,80.70000000000002,1.0,227.0,5.0,0.0,1.0000002815547795,1,0,1,0.11111111111111112
243,244,225,4240.0,300.0,5.0,50.0,45.4,81.0,1.0,227.0,5.0,0.0,1.0000002815547795,1,0,1,0.11111111111111112
244,245,225,4240.0,280.0,7.0,50.0,45.4,83.8,1.0,227.0,5.0,0.0,1.0000002815547795,1,0,1,0.11111111111111112
245,246,0,769.23,45.0,2.0,1.0,0.0283000000000015,17.8,1.0,225.0,25.0,0.0010229999999999,1.0000002815547795,1,1,0,0.18072289156626511
246,247,0,861.53,48.0,2.0,1.0,0.0316000000000009,17.8,1.0,225.0,25.0,0.0018599999999999,1.0000002815547795,1,0,1,0.18072289156626511
247,248,0,193.0,24.0,2.0,0.2999999999999971,0.011099999999999,17.8,1.0,225.0,25.0,0.0011099999999999,1.00000028155478,1,1,0,0.15384615384615383
248,249,0,190.0,21.0,2.0,0.2999999999999971,0.0109250000000002,17.8,1.0,225.0,25.0,0.0010185,1.00000028155478,1,0,1,0.15384615384615383
249,250,0,75.4699999999998,10.0,2.0,0.2000000000000028,0.0011624999999995,17.8,1.0,225.0,25.0,0.0001875,1.0000002815547795,1,1,0,0.10344827586206898
250,251,0,71.69999999999982,14.0,2.0,0.2000000000000028,0.0011100000000006,17.8,1.0,225.0,25.0,0.0003111,1.0000002815547795,1,0,1,0.10344827586206898
251,252,0,3.800000000000182,1.5,2.0,0.2000000000000028,7.775000000265209e-06,17.8,1.0,225.0,25.0,0.0001981800000003,1.0000002815547795,1,0,0,0.09677419354838711
252,253,0,3.800000000000182,12.0,2.0,0.2000000000000028,5.654999998938592e-06,17.8,1.0,225.0,25.0,0.0001981800000003,1.0000002815547795,1,0,0,0.09677419354838711
253,254,0,24528.0,3.0,2.0,0.2000000000000028,0.0012499999999988,50.0424,1.0,225.0,25.0,0.0002079999999999,1.0000002815547795,1,0,0,0.05555555555555556
254,255,0,16981.0,3.0,2.0,0.2000000000000028,9.000000000014552e-05,43.64,1.0,225.0,25.0,0.0,1.0000002815547795,1,1,1,0.05555555555555556
255,256,227,7412.0,168.0,0.0049999999999998,25.0,19.8,24.6,1.0,227.0,5.0,0.0,1.0000002815547802,1,0,1,0.20270270270270274
256,257,227,6052.0,520.0,0.0049999999999998,25.0,9.1,10.4,1.0,227.0,5.0,0.0,1.00000028155478,1,0,1,0.16574585635359118
257,258,227,9624.0,632.0,0.0049999999999998,25.0,7.9,8.3,1.0,227.0,5.0,0.0,1.00000028155478,1,0,1,0.24000000000000005
258,259,0,0.2699999999999818,0.0,0.0,80.0,1.8000000000000007,53.0,1.0,225.0,2.0,0.0,1.0000002815547802,1,1,1,1.5
259,260,0,275.8600000000001,0.0,0.0,80.0,1.3499999999999996,50.86,1.0,225.0,5.0,0.0,1.0000002815547802,1,1,1,1.5
260,261,0,275.8600000000001,0.0,0.0,80.0,1.3499999999999996,66.0,1.0,225.0,5.0,0.0,1.0000002815547802,1,1,1,1.5
261,262,0,2.039999999999964,0.0,0.0,80.0,0.3000000000000007,5.880000000000003,1.0,225.0,2.0,0.0,1.0000002815547802,1,1,1,0.75
