,id,space_group_shell,coer_oe,exc_bias_oe,fc_field_t,h_range_max_koe,mr (emu/g),sat_em_g,shape,space_group_core,temperature_k,ver_shift_emu_g,sphericity,max/min,exc_dir,ver_s_dir,area/volume
262,263,0,0.6799999999998363,0.0,0.0,80.0,0.0899999999999998,5.68,1.0,225.0,20.000000000000007,0.0,1.0000002815547802,1,1,1,0.75
263,264,0,2482.75,827.586,8.0,80.0,0.2950000000000017,5.7400000000000055,1.0,225.0,5.0,0.1100000000000001,1.0000002815547802,1,0,1,0.75
264,265,0,2344.83,0.0,8.0,80.0,0.3410000000000011,5.670000000000002,1.0,225.0,5.0,0.0,1.0000002815547802,1,1,1,0.75
265,266,0,2711.86,1355.93,8.0,80.0,0.1999999999999993,4.600000000000001,1.0,225.0,5.0,0.104,1.0000002815547802,1,0,1,0.5
266,267,0,2305.0,0.0,8.0,80.0,0.1600000000000001,4.530000000000005,1.0,225.0,5.0,0.0,1.0000002815547802,1,1,1,0.5
267,268,0,3172.4,2068.9,8.0,80.0,0.2079999999999984,4.049999999999997,1.0,225.0,5.0,0.1171875,1.00000028155478,1,1,1,0.42857142857142855
268,269,0,1724.13,0.0,8.0,80.0,0.1430000000000006,3.82,1.0,225.0,5.0,0.0,1.00000028155478,1,1,1,0.42857142857142855
269,270,0,1.1300000000001091,0.0,0.0,80.0,0.120000000000001,2.9399999999999977,1.0,225.0,2.0,0.0,1.00000028155478,1,1,1,0.3333333333333333
270,271,0,0.8000000000001819,0.0,0.0,80.0,0.0700000000000002,2.530000000000001,1.0,225.0,20.000000000000007,0.0,1.00000028155478,1,1,1,0.3333333333333333
271,272,0,0.1100000000001273,0.0,0.0,80.0,0.0100000000000015,1.4690000000000012,1.0,225.0,140.0,0.0,1.00000028155478,1,1,1,0.3333333333333333
272,273,0,2847.4576,2847.4576,8.0,80.0,0.2089551999999983,3.2340000000000018,1.0,225.0,5.0,0.2089552000000001,1.00000028155478,1,1,1,0.3333333333333333
273,274,0,1491.52,0.0,8.0,80.0,0.1432000000000002,3.0900000000000034,1.0,225.0,5.0,0.0,1.00000028155478,1,1,1,0.3333333333333333
274,275,225,0.0,0.0,0.0,90.0,0.0,4.609999999999996,1.0,225.0,300.0,0.0,1.00000028155478,1,1,1,0.3333333333333333
275,276,225,32.539999999999964,0.0,0.0,90.0,0.65306,8.009999999999998,1.0,225.0,300.0,0.0,1.0000002815547795,1,1,1,0.30000000000000004
276,277,225,32.539999999999964,0.0,0.0,90.0,0.65306,12.21,1.0,225.0,300.0,0.0,1.0000002815547802,1,1,1,0.27272727272727276
277,278,225,63.59999999999991,0.0,0.0,90.0,0.7368000000000023,28.41,1.0,225.0,300.0,0.0,1.00000028155478,1,1,1,0.1875
278,279,225,68.09999999999991,0.0,0.0,90.0,2.526,40.31,1.0,225.0,300.0,0.0,1.00000028155478,1,1,1,0.13043478260869568
279,280,225,411.0999999999999,22.200000000000045,0.5,90.0,2.610000000000001,37.815,1.0,225.0,5.0,1.239,1.00000028155478,1,0,1,0.3333333333333333
280,281,225,512.9500000000003,24.049999999999955,0.5,90.0,4.210000000000001,36.97,1.0,225.0,5.0,0.0,1.0000002815547795,1,0,1,0.30000000000000004
281,282,225,637.02,40.779,0.5,90.0,6.309999999999999,36.13,1.0,225.0,5.0,0.0,1.0000002815547802,1,0,1,0.27272727272727276
282,283,225,538.8759999999997,57.39999999999998,0.5,90.0,13.11,50.4,1.0,225.0,5.0,0.0,1.00000028155478,1,0,1,0.1875
283,284,225,559.2399999999998,40.75999999999999,0.5,90.0,20.51,53.78,1.0,225.0,5.0,0.0,1.00000028155478,1,0,1,0.13043478260869568
284,285,0,171.19999999999982,0.169999999999959,0.0,20.0,4.34,39.07,2.0,227.0,300.0,0.0,0.5166432673376118,1,1,1,1.2500000000000004
285,286,227,210.52599999999984,5.2999999999999545,1.0,20.0,12.5,70.4,2.0,227.0,25.0,0.0,0.5166432673376117,1,0,1,0.7417582417582417
286,287,227,1.2399999999997815,1.0220000000000482,3.0,20.0,0.0793999999999996,69.9,2.0,227.0,200.0,2.06,0.5166432673376117,1,1,1,0.6308411214953267
287,288,225,170.0,22.0,0.2000000000000001,2.0,5.4,13.4,1.0,225.0,5.0,0.0,1.00000028155478,1,0,1,0.2508361204013378
288,289,225,230.0,45.0,0.2000000000000001,2.0,6.900000000000002,12.9,1.0,225.0,5.0,0.0,1.0000002815547795,1,0,1,0.2334630350194553
289,290,225,250.0,43.0,0.2000000000000001,2.0,9.9,17.6,1.0,225.0,5.0,0.0,1.00000028155478,1,0,1,0.20862308762169673
290,291,225,230.0,62.0,0.2000000000000001,2.0,8.4,21.6,1.0,225.0,5.0,1.92,1.0000002815547795,1,0,1,0.1850709438618137
291,292,225,440.0,250.0,0.2000000000000001,2.0,16.2,31.5,1.0,225.0,5.0,2.69,1.00000028155478,1,0,1,0.16242555495397945
292,293,225,420.0,310.0,0.2000000000000001,2.0,7.1,16.1,1.0,225.0,5.0,5.379999999999999,1.0000002815547795,1,0,1,0.14224751066856334
293,294,225,550.0,570.0,0.2000000000000001,2.0,6.199999999999999,14.9,1.0,225.0,5.0,6.923,1.0000002815547802,1,0,1,0.17889087656529515
294,295,0,391.3000000000002,173.89999999999998,2.0,30.0,0.0274999999999998,0.3547000000000011,1.0,161.0,60.0,0.00458,1.0000002815547795,1,1,0,0.12500000000000003
295,296,0,593.3999999999999,902.0,2.0,30.0,0.0183670000000013,0.375,1.0,62.0,60.0,0.0101999999999997,1.0000002815547795,1,1,0,0.09677419354838711
296,297,0,391.3000000000002,173.89999999999998,2.0,30.0,0.0274999999999998,0.3697999999999979,1.0,161.0,60.0,0.00458,1.0000002815547795,1,0,1,0.12500000000000003
297,298,0,593.3999999999999,902.0,2.0,30.0,0.0183670000000013,0.4080000000000012,1.0,62.0,60.0,0.0101999999999999,1.0000002815547795,1,0,1,0.09677419354838711
298,299,0,200.0,10.860000000000014,0.0,20.0,0.25,2.4200000000000017,1.0,62.0,300.0,0.0,1.00000028155478,1,0,1,0.07692307692307693
299,300,0,1583.915,254.052,1.0,10.0,36.6,39.07,2.0,227.0,5.0,0.656,0.5166432673376117,1,0,1,0.9642857142857143
300,301,227,1728.159,21.840000000000032,3.0,10.0,45.8,68.0,2.0,227.0,25.0,0.6999999999999997,0.5166432673376116,1,1,0,0.48214285714285715
301,302,227,17.449999999999818,0.8500000000000227,3.0,10.0,1.4499999999999993,48.05,2.0,227.0,300.0,0.09,0.5166432673376116,1,1,1,0.48214285714285715
302,303,227,2735.0,0.0,0.0,10.0,58.330000000000005,77.96,2.0,227.0,5.0,0.0,0.5166432673376116,1,1,1,0.5192307692307693
303,304,227,2155.09,86.0,2.0,10.0,48.815,74.4,2.0,227.0,5.0,1.72,0.5166432673376116,1,0,1,0.5192307692307693
304,305,227,1928.8,10.799999999999956,2.0,10.0,46.985,74.6,2.0,227.0,25.0,2.26,0.5166432673376116,1,0,1,0.5192307692307693
305,306,227,1540.9285,10.700000000000044,2.0,10.0,43.4385,73.97,2.0,227.0,50.0,2.8,0.5166432673376116,1,0,1,0.5192307692307693
306,307,227,678.8499999999999,32.33000000000004,2.0,10.0,31.396,75.48,2.0,227.0,100.0,3.86,0.5166432673376116,1,0,1,0.5192307692307693
307,308,227,522.5079999999998,6.091599999999971,2.0,10.0,13.72008,74.83,2.0,227.0,200.0,1.202,0.5166432673376116,1,0,1,0.5192307692307693
308,309,227,200.73800000000028,1.5744000000000824,2.0,10.0,1.529,69.97,2.0,227.0,300.0,0.4300000000000001,0.5166432673376116,1,1,1,0.5192307692307693
309,310,227,943.658,70.34199999999998,2.0,10.0,6.614722686,45.1,1.0,227.0,5.0,3.835,1.0000002815547795,1,0,1,0.16483516483516486
310,311,227,957.76,85.63,2.0,10.0,9.798922686,43.4,1.0,227.0,25.0,5.535,1.0000002815547795,1,0,1,0.16483516483516486
311,312,227,880.0,77.74000000000001,2.0,10.0,0.0141676860000004,40.0,1.0,227.0,50.0,4.255,1.0000002815547795,1,0,1,0.16483516483516486
312,313,227,408.44000000000005,112.875,2.0,10.0,1.731982686000002,25.74,1.0,227.0,100.0,6.6,1.0000002815547795,1,0,1,0.16483516483516486
313,314,227,487.0880000000002,22.575000000000045,2.0,10.0,13.2948,55.724,1.0,227.0,200.0,1.32,1.0000002815547795,1,0,1,0.16483516483516486
314,315,227,935.0,0.0,2.0,10.0,19.6378,66.16,1.0,227.0,300.0,0.0,1.0000002815547795,1,1,1,0.16483516483516486
315,316,0,47.82600000000002,30.0,6.0,60.0,0.5451999999999995,42.869634,1.0,55.0,10.0,0.0390286000000001,1.00000028155478,1,0,0,0.08108108108108109
316,317,0,35.5,130.0,6.0,60.0,0.5663,37.204934,1.0,55.0,10.0,0.0390286000000001,1.00000028155478,1,0,0,0.08108108108108109
317,318,225,1840.0,848.0,1.0,8.0,22.4,30.68,1.0,225.0,4.0,0.0,1.0000002815547795,1,0,1,0.10351966873706005
318,319,225,1793.0,800.0,1.0,8.0,9.75,27.55,1.0,225.0,4.0,0.0,1.0000002815547795,1,0,1,0.10351966873706005
319,320,225,1600.0,784.0,1.0,8.0,9.9,30.11,1.0,225.0,4.0,0.0,1.0000002815547795,1,0,1,0.10351966873706005
320,321,225,1520.0,720.0,1.0,8.0,9.629,33.06,1.0,225.0,4.0,0.0,1.0000002815547795,1,0,1,0.09980039920159682
321,322,225,1440.0,640.0,1.0,8.0,10.2439,35.4,1.0,225.0,4.0,0.0,1.0000002815547795,1,0,1,0.09980039920159682
322,323,225,1440.0,640.0,1.0,8.0,9.268,37.8,1.0,225.0,4.0,0.0,1.0000002815547795,1,0,1,0.09980039920159682
323,324,225,1360.0,480.0,1.0,8.0,10.3448,59.78,1.0,225.0,4.0,0.0,1.0000002815547795,1,0,1,0.09980039920159682
324,325,225,1191.0,473.0,1.0,8.0,17.78,112.416,1.0,225.0,4.0,0.0,1.0000002815547795,1,0,1,0.09980039920159682
325,326,225,1448.97,601.796,1.0,40.0,8.215799999999998,37.17,1.0,225.0,5.0,1.498,1.0000002815547795,1,0,1,0.09980039920159682
326,327,225,1443.868,433.7,1.0,40.0,7.668800000000001,33.385,1.0,225.0,50.0,0.68,1.0000002815547795,1,0,1,0.09980039920159682
327,328,225,1153.0,683.824,1.0,40.0,8.9,29.735,1.0,225.0,100.0,1.9,1.0000002815547795,1,0,1,0.09980039920159682
328,329,225,918.412,234.671,1.0,40.0,7.870000000000001,27.26,1.0,225.0,150.0,1.5,1.0000002815547795,1,0,1,0.09980039920159682
329,330,225,663.335,91.66499999999996,1.0,40.0,5.726000000000001,24.128,1.0,225.0,200.0,0.749,1.0000002815547795,1,0,1,0.09980039920159682
330,331,225,443.87199999999984,56.0,1.0,40.0,4.58,21.5,1.0,225.0,250.0,0.58,1.0000002815547795,1,0,1,0.09980039920159682
331,332,225,676.6700000000001,60.14599999999996,0.02,29.8,11.488,31.688,1.0,225.0,4.0,1.6369999999999998,1.0000002815547795,1,0,1,0.09980039920159682
332,333,225,721.7840000000001,180.44600000000003,0.0499999999999998,29.8,11.488,31.688,1.0,225.0,4.0,1.637,1.0000002815547795,1,0,1,0.09980039920159682
333,334,225,1030.184,533.957,0.5,11.239999999999998,10.76734,56.5132,1.0,225.0,4.0,0.0,1.0000002815547795,1,0,1,0.09980039920159682
334,335,225,1075.184,578.9,5.0,46.0,11.5954,39.2278,1.0,225.0,4.0,1.8438000000000003,1.0000002815547795,1,0,1,0.09980039920159682
335,336,0,260.4000000000001,81.11000000000001,7.0,80.0,1.2400000000000002,101.25,1.0,55.0,2.0,0.4399999999999999,1.0000002815547795,1,1,0,0.07894736842105264
336,337,0,268.9200000000001,79.29200000000003,7.0,80.0,0.5600000000000005,80.0,1.0,55.0,10.0,0.1599999999999999,1.0000002815547795,1,1,0,0.07894736842105264
337,338,0,234.4000000000001,113.716,7.0,80.0,0.0599999999999987,30.0,1.0,55.0,50.0,0.1200000000000001,1.0000002815547795,1,1,0,0.07894736842105264
338,339,141,577.7,871.02,0.0099999999999997,25.0,0.4899999999999984,3.2950000000000017,1.0,225.0,5.0,0.677,1.0000002815547795,1,0,1,0.25273799494524024
339,340,141,3467.27,1480.01,0.0099999999999997,25.0,0.5899999999999999,1.2779999999999987,1.0,225.0,5.0,0.1559999999999999,1.00000028155478,1,0,1,0.14527845036319614
340,341,141,229.74000000000024,159.24,0.0099999999999997,25.0,0.3000000000000007,2.259999999999998,1.0,225.0,5.0,0.1149999999999999,1.00000028155478,1,0,1,0.11885895404120443
341,342,141,2215.15,473.62,0.0099999999999997,25.0,0.8300000000000018,1.7199999999999989,1.0,225.0,5.0,0.167,1.00000028155478,1,0,1,0.11441647597254005
342,343,0,919.2,50.0,0.0,80.0,15.65256,65.82,1.0,212.0,300.0,0.0,1.0000002815547795,1,1,1,0.2459016393442622
343,344,0,821.5830000000001,50.0,0.0,80.0,15.65256,66.72,1.0,212.0,300.0,0.0,1.0000002815547795,1,1,1,0.30000000000000004
344,345,0,681.9000000000001,50.0,0.0,80.0,15.65256,51.22,1.0,212.0,300.0,0.0,1.0000002815547795,1,1,1,0.3409090909090911
345,346,0,620.483,50.0,0.0,80.0,15.65256,54.42,1.0,212.0,300.0,0.0,1.0000002815547795,1,1,1,0.2702702702702703
346,347,0,751.664,50.0,0.0,80.0,15.65256,58.91,1.0,212.0,300.0,0.0,1.00000028155478,1,1,1,0.21739130434782616
347,348,0,771.3600000000001,50.0,0.0,80.0,6.13996,45.92,1.0,212.0,300.0,0.0,1.00000028155478,1,1,1,0.25641025641025633
348,349,0,1026.1,0.0,1.0,80.0,16.77,73.32,1.0,212.0,5.0,0.0,1.0000002815547795,1,1,1,0.2459016393442622
349,350,0,907.19,0.0,1.0,80.0,19.35,74.62,1.0,212.0,5.0,0.0,1.0000002815547795,1,1,1,0.30000000000000004
350,351,0,730.0,0.0,1.0,80.0,13.548,57.92,1.0,212.0,5.0,0.0,1.0000002815547795,1,1,1,0.3409090909090911
351,352,0,743.6390000000001,0.0,1.0,80.0,13.548,59.92,1.0,212.0,5.0,0.0,1.0000002815547795,1,1,1,0.2702702702702703
352,353,0,873.4987099999998,0.0,1.0,80.0,15.48,65.42,1.0,212.0,5.0,0.0,1.00000028155478,1,1,1,0.21739130434782616
353,354,0,702.13958,0.0,1.0,80.0,11.935,51.62,1.0,212.0,5.0,0.0,1.00000028155478,1,1,1,0.25641025641025633
354,355,227,1045.0,0.0,0.0,30.0,12.0,41.21,2.0,186.0,300.0,0.0,0.5166432673376116,1,1,1,0.3970588235294118
355,356,227,232.0,0.0,0.0,30.0,3.2,28.28,2.0,186.0,300.0,0.0,0.5166432673376116,1,1,1,0.5192307692307693
356,357,227,1571.0,204.0,2.0,30.0,30.84054,87.20174,2.0,186.0,4.0,0.3478799999999999,0.5166432673376116,1,0,1,0.3970588235294118
357,358,227,974.0,254.0,2.0,30.0,0.1026999999999986,0.2087000000000003,2.0,186.0,4.0,0.0194,0.5166432673376116,1,0,1,0.5192307692307693
358,359,225,95.69000000000004,329.43,1.3,15.0,6.413399999999999,49.5,1.0,227.0,60.0,0.0,1.0000002815547795,1,0,1,0.08232711306256862
359,360,227,145.17999999999984,145.17999999999995,1.2000000000000002,15.0,1.307549999999999,33.75,1.0,225.0,60.0,0.0,1.00000028155478,1,1,1,0.09448818897637797
360,361,225,12180.0,135.0,5.0,60.0,38.148,48.0,1.0,227.0,5.0,0.0,1.00000028155478,1,0,1,0.375
361,362,225,12110.0,161.0,5.0,60.0,12.592,16.5,1.0,227.0,5.0,0.0,1.0000002815547802,1,0,1,0.27272727272727276
362,363,225,12040.0,143.00000000000006,5.0,60.0,14.81,19.0,1.0,227.0,5.0,0.0,1.0000002815547795,1,0,1,0.25000000000000006
363,364,225,1150.0,0.0,0.0,60.0,13.7,47.0,1.0,227.0,300.0,0.0,1.00000028155478,1,1,1,0.375
364,365,225,1160.0,0.0,0.0,60.0,6.699999999999999,16.3,1.0,227.0,300.0,0.0,1.0000002815547802,1,1,1,0.27272727272727276
365,366,225,1160.0,0.0,0.0,60.0,7.037000000000001,18.7,1.0,227.0,300.0,0.0,1.0000002815547795,1,1,1,0.25000000000000006
366,367,225,504.0,182.0,1.0,6.0,0.7741999999999987,9.394999999999996,1.0,194.0,5.0,0.0,1.0000002815547795,1,0,1,0.0037500000000000003
367,368,225,446.0,126.0,1.0,6.0,0.7742000000000022,9.394999999999996,1.0,194.0,5.0,0.0,1.0000002815547795,1,0,1,0.0037500000000000003
368,369,225,318.0,374.0,1.0,6.0,0.7742000000000022,9.394999999999996,1.0,194.0,5.0,0.0,1.0000002815547795,1,0,1,0.0037500000000000003
369,370,225,357.0,685.0,1.0,6.0,0.9118000000000012,9.394999999999996,1.0,194.0,5.0,0.0,1.0000002815547795,1,0,1,0.0037500000000000003
370,371,225,504.0,182.0,1.0,6.0,0.7741999999999987,9.394999999999996,1.0,194.0,5.0,0.0,1.0000002815547795,1,0,1,0.0037500000000000003
371,372,225,332.0,94.0,1.0,6.0,0.7742000000000022,9.394999999999996,1.0,194.0,5.0,0.0,1.0000002815547795,1,0,1,0.0037500000000000003
372,373,225,218.0,314.0,1.0,6.0,0.7742000000000022,9.394999999999996,1.0,194.0,5.0,0.0,1.0000002815547795,1,0,1,0.0037500000000000003
373,374,225,354.0,685.0,1.0,6.0,0.9118000000000012,9.394999999999996,1.0,194.0,5.0,0.0,1.0000002815547795,1,0,1,0.0037500000000000003
374,375,0,9130.43,1304.348,3.5,80.0,2.394399999999999,6.199999999999999,4.0,227.0,2.0,0.0,1.4741002706563435,1,0,1,0.13777777777777778
375,376,0,8478.26,1195.65,3.5,80.0,2.1099999999999994,6.199999999999999,4.0,227.0,2.0,0.0,1.4741002706563435,1,1,1,0.13777777777777778
376,377,0,10000.0,763.0,1.0,80.0,2.2456,5.789999999999999,4.0,227.0,2.0,0.0,1.4741002706563435,1,0,1,0.13777777777777778
377,378,0,9812.5,506.0,1.0,80.0,2.1750000000000007,5.75,4.0,227.0,8.0,0.0,1.4741002706563435,1,0,1,0.13777777777777778
378,379,0,9687.5,379.0,1.0,80.0,2.1750000000000007,5.75,4.0,227.0,10.0,0.0,1.4741002706563435,1,0,1,0.13777777777777778
379,380,0,8189.5,340.5,1.0,80.0,2.133000000000001,6.0,4.0,227.0,15.0,0.0,1.4741002706563435,1,0,1,0.13777777777777778
380,381,0,7920.689,178.86900000000003,1.0,80.0,2.1,5.978999999999996,4.0,227.0,20.000000000000007,0.0,1.4741002706563435,1,0,1,0.13777777777777778
381,382,0,7508.611999999999,124.743,1.0,80.0,2.0,6.199999999999999,4.0,227.0,25.0,0.0,1.4741002706563435,1,0,1,0.13777777777777778
382,383,0,7705.647499999999,179.2,1.0,80.0,1.9670000000000003,5.900000000000002,4.0,227.0,30.0,0.0,1.4741002706563435,1,0,1,0.13777777777777778
383,384,0,6289.9845,18.0,1.0,80.0,2.3000000000000025,6.150999999999996,4.0,227.0,40.0,0.0,1.4741002706563435,1,0,1,0.13777777777777778
384,385,0,3512.753,108.70600000000002,1.0,80.0,2.994,7.600000000000001,4.0,227.0,60.0,0.0,1.4741002706563435,1,0,1,0.13777777777777778
385,386,0,1397.7685,35.36850000000004,1.0,80.0,3.0,8.0,4.0,227.0,80.0,0.0,1.4741002706563435,1,0,1,0.13777777777777778
386,387,0,121.0,0.0,0.0,30.0,7.199999999999999,83.0,1.0,123.0,300.0,0.0,1.0000002815547795,1,1,1,0.14285714285714285
387,388,0,127.0,0.0,0.0,30.0,7.800000000000001,96.0,1.0,123.0,50.0,0.0,1.0000002815547795,1,1,1,0.14285714285714285
388,389,0,141.0,14.0,3.0,30.0,8.4,96.0,1.0,123.0,50.0,0.0,1.0000002815547795,1,1,1,0.14285714285714285
389,390,141,1484.0,1217.0,5.0,60.0,0.1230000000000011,3.3669999999999973,1.0,217.0,5.0,0.0923,1.00000028155478,1,0,1,0.8823529411764709
390,391,141,305.0,4408.0,5.0,50.0,0.1729999999999982,3.585000000000001,1.0,217.0,5.0,0.0045599999999996,1.0000002815547802,1,0,1,0.47619047619047644
391,392,141,1106.0,6350.0,5.0,60.0,0.1099999999999994,2.158999999999999,1.0,217.0,5.0,0.2596,1.0000002815547802,1,0,1,0.5725190839694654
392,393,227,97.0,0.0,1.5,15.0,8.125,61.6,1.0,227.0,20.000000000000007,0.0,1.0000002815547795,1,1,1,0.06382978723404256
393,394,227,360.0,0.0,1.5,15.0,20.0,63.24,1.0,227.0,20.000000000000007,0.0,1.0000002815547795,1,1,1,0.06382978723404256
