,c1,c2,c3,chemical_formula,crystal_structure,depth_nm,id,space_group_shell,structure,structure_,formula_combined,coer_oe,exc_bias_oe,fc_field_t,h_range_max_koe,length_d_nm,mr (emu/g),sat_em_g,shape,space_group_core,temperature_k,ver_shift_emu_g,width_nm
353,Fe2 O3,,,['Fe2O3'],cubic,11.7,354,0,γ-Fe2O3,γ-Fe2O3,Fe2 O3,702.13958,0.0,1.0,80.0,11.700000000000003,11.935,51.62,1.0,212.0,5.0,0.0,11.700000000000003
354,Ba1 Fe12 O19,Fe3 O4,,"['BaFe12O19', 'Fe3O4']","hexagonal, cubic",17.0,355,227,BaFe12O19/Fe3O4,BaFe12O19/Fe3O4,Ba1 Fe12 O19 Fe3 O4,1045.0,0.0,0.0,30.0,17.000000000000007,12.0,41.21,2.0,186.0,300.0,0.0,17.0
355,Ba1 Fe12 O19,Fe3 O4,,"['BaFe12O19', 'Fe3O4']","hexagonal, cubic",13.0,356,227,BaFe12O19/Fe3O4,BaFe12O19/Fe3O4,Ba1 Fe12 O19 Fe3 O4,232.0,0.0,0.0,30.0,13.000000000000007,3.1999999999999993,28.28,2.0,186.0,300.0,0.0,13.0
356,Ba1 Fe12 O19,Fe3 O4,,"['BaFe12O19', 'Fe3O4']","hexagonal, cubic",17.0,357,227,BaFe12O19/Fe3O4,BaFe12O19/Fe3O4,Ba1 Fe12 O19 Fe3 O4,1571.0,-204.0,2.0,30.0,17.000000000000007,30.840539999999997,87.20174,2.0,186.0,4.0,0.34787999999999997,17.0
357,Ba1 Fe12 O19,Fe3 O4,,"['BaFe12O19', 'Fe3O4']","hexagonal, cubic",13.0,358,227,BaFe12O19/Fe3O4,BaFe12O19/Fe3O4,Ba1 Fe12 O19 Fe3 O4,974.0,-254.0,2.0,30.0,13.000000000000007,0.10269999999999868,0.20870000000000033,2.0,186.0,4.0,0.019400000000000084,13.0
358,Fe3 O4,Ni1 O1,,"['Fe3O4', 'NiO']","cubic, cubic",36.44,359,225,Fe3O4@NiO,Fe3O4@NiO,Fe3 O4 Ni1 O1,95.69000000000005,-329.43,1.3,15.0,36.44,6.413399999999999,49.5,1.0,227.0,60.0,0.0,36.44
359,Ni1 O1,Fe3 O4,,"['NiO', 'Fe3O4']","cubic, cubic",31.75,360,227,NiO@Fe3O4,NiO@Fe3O4,Ni1 O1 Fe3 O4,145.17999999999984,145.17999999999995,1.2000000000000002,15.0,31.75,1.307549999999999,33.75,1.0,225.0,60.0,0.0,31.75
360,Fe2 Ni1 O4,Co1 O1,,"['NiFe2O4', 'CoO']","cubic, cubic",8.0,361,225,NiFe2O4/CoO,NiFe2O4/CoO,Fe2 Ni1 O4 Co1 O1,12180.0,-135.0,5.0,60.0,8.0,38.148,48.0,1.0,227.0,5.0,0.0,8.0
361,Fe2 Ni1 O4,Co1 O1,,"['NiFe2O4', 'CoO']","cubic, cubic",11.0,362,225,NiFe2O4/CoO,NiFe2O4/CoO,Fe2 Ni1 O4 Co1 O1,12110.0,-161.0,5.0,60.0,11.0,12.592,16.5,1.0,227.0,5.0,0.0,11.0
362,Fe2 Ni1 O4,Co1 O1,,"['NiFe2O4', 'CoO']","cubic, cubic",12.0,363,225,NiFe2O4/CoO,NiFe2O4/CoO,Fe2 Ni1 O4 Co1 O1,12040.0,-143.00000000000006,5.0,60.0,12.0,14.81,19.0,1.0,227.0,5.0,0.0,12.0
363,Fe2 Ni1 O4,Co1 O1,,"['NiFe2O4', 'CoO']","cubic, cubic",8.0,364,225,NiFe2O4/CoO,NiFe2O4/CoO,Fe2 Ni1 O4 Co1 O1,1150.0,0.0,0.0,60.0,8.0,13.7,47.0,1.0,227.0,300.0,0.0,8.0
364,Fe2 Ni1 O4,Co1 O1,,"['NiFe2O4', 'CoO']","cubic, cubic",11.0,365,225,NiFe2O4/CoO,NiFe2O4/CoO,Fe2 Ni1 O4 Co1 O1,1160.0,0.0,0.0,60.0,11.0,6.699999999999999,16.3,1.0,227.0,300.0,0.0,11.0
365,Fe2 Ni1 O4,Co1 O1,,"['NiFe2O4', 'CoO']","cubic, cubic",12.0,366,225,NiFe2O4/CoO,NiFe2O4/CoO,Fe2 Ni1 O4 Co1 O1,1160.0,0.0,0.0,60.0,12.0,7.037000000000001,18.7,1.0,227.0,300.0,0.0,12.0
366,Co1,Co1 O1,,"['Co', 'CoO']","hexagonal, cubic",800.0,367,225,Co/CoO,Co/CoO,Co1 Co1 O1,504.0,-182.0,1.0,6.0,800.0,0.7741999999999987,9.394999999999996,1.0,194.0,5.0,0.0,800.0
367,Co1,Co1 O1,,"['Co', 'CoO']","hexagonal, cubic",800.0,368,225,Co/CoO,Co/CoO,Co1 Co1 O1,446.0,-126.0,1.0,6.0,800.0,0.7742000000000022,9.394999999999996,1.0,194.0,5.0,0.0,800.0
368,Co1,Co1 O1,,"['Co', 'CoO']","hexagonal, cubic",800.0,369,225,Co/CoO,Co/CoO,Co1 Co1 O1,318.0,-374.0,1.0,6.0,800.0,0.7742000000000022,9.394999999999996,1.0,194.0,5.0,0.0,800.0
369,Co1,Co1 O1,,"['Co', 'CoO']","hexagonal, cubic",800.0,370,225,Co/CoO,Co/CoO,Co1 Co1 O1,357.0,-685.0,1.0,6.0,800.0,0.9118000000000013,9.394999999999996,1.0,194.0,5.0,0.0,800.0
370,Co1,Co1 O1,,"['Co', 'CoO']","hexagonal, cubic",800.0,371,225,Co/CoO,Co/CoO,Co1 Co1 O1,504.0,-182.0,1.0,6.0,800.0,0.7741999999999987,9.394999999999996,1.0,194.0,5.0,0.0,800.0
371,Co1,Co1 O1,,"['Co', 'CoO']","hexagonal, cubic",800.0,372,225,Co/CoO,Co/CoO,Co1 Co1 O1,332.0,-94.0,1.0,6.0,800.0,0.7742000000000022,9.394999999999996,1.0,194.0,5.0,0.0,800.0
372,Co1,Co1 O1,,"['Co', 'CoO']","hexagonal, cubic",800.0,373,225,Co/CoO,Co/CoO,Co1 Co1 O1,218.0,-314.0,1.0,6.0,800.0,0.7742000000000022,9.394999999999996,1.0,194.0,5.0,0.0,800.0
373,Co1,Co1 O1,,"['Co', 'CoO']","hexagonal, cubic",800.0,374,225,Co/CoO,Co/CoO,Co1 Co1 O1,354.0,-685.0,1.0,6.0,800.0,0.9118000000000013,9.394999999999996,1.0,194.0,5.0,0.0,800.0
374,Cr2 Co1 O4,,,['CoCr2O4'],cubic,30.0,375,0,CoCr2O4,CoCr2O4,Cr2 Co1 O4,9130.43,-1304.348,3.5,80.0,30.0,2.394399999999999,6.199999999999999,4.0,227.0,2.0,0.0,30.0
375,Cr2 Co1 O4,,,['CoCr2O4'],cubic,30.0,376,0,CoCr2O4,CoCr2O4,Cr2 Co1 O4,8478.26,1195.65,3.5,80.0,30.0,2.1099999999999994,6.199999999999999,4.0,227.0,2.0,0.0,30.0
376,Cr2 Co1 O4,,,['CoCr2O4'],cubic,30.0,377,0,CoCr2O4,CoCr2O4,Cr2 Co1 O4,10000.0,-763.0,1.0,80.0,30.0,2.2455999999999996,5.789999999999999,4.0,227.0,2.0,0.0,30.0
377,Cr2 Co1 O4,,,['CoCr2O4'],cubic,30.0,378,0,CoCr2O4,CoCr2O4,Cr2 Co1 O4,9812.5,-506.0,1.0,80.0,30.0,2.1750000000000007,5.75,4.0,227.0,8.0,0.0,30.0
378,Cr2 Co1 O4,,,['CoCr2O4'],cubic,30.0,379,0,CoCr2O4,CoCr2O4,Cr2 Co1 O4,9687.5,-379.0,1.0,80.0,30.0,2.1750000000000007,5.75,4.0,227.0,10.0,0.0,30.0
379,Cr2 Co1 O4,,,['CoCr2O4'],cubic,30.0,380,0,CoCr2O4,CoCr2O4,Cr2 Co1 O4,8189.5,-340.5,1.0,80.0,30.0,2.133000000000001,6.0,4.0,227.0,15.0,0.0,30.0
380,Cr2 Co1 O4,,,['CoCr2O4'],cubic,30.0,381,0,CoCr2O4,CoCr2O4,Cr2 Co1 O4,7920.689,-178.86900000000003,1.0,80.0,30.0,2.0999999999999996,5.978999999999996,4.0,227.0,20.000000000000007,0.0,30.0
381,Cr2 Co1 O4,,,['CoCr2O4'],cubic,30.0,382,0,CoCr2O4,CoCr2O4,Cr2 Co1 O4,7508.611999999999,-124.743,1.0,80.0,30.0,2.0,6.199999999999999,4.0,227.0,25.0,0.0,30.0
382,Cr2 Co1 O4,,,['CoCr2O4'],cubic,30.0,383,0,CoCr2O4,CoCr2O4,Cr2 Co1 O4,7705.647499999999,-179.2,1.0,80.0,30.0,1.9670000000000005,5.900000000000002,4.0,227.0,30.0,0.0,30.0
383,Cr2 Co1 O4,,,['CoCr2O4'],cubic,30.0,384,0,CoCr2O4,CoCr2O4,Cr2 Co1 O4,6289.9845,-18.0,1.0,80.0,30.0,2.3000000000000025,6.150999999999996,4.0,227.0,40.0,0.0,30.0
384,Cr2 Co1 O4,,,['CoCr2O4'],cubic,30.0,385,0,CoCr2O4,CoCr2O4,Cr2 Co1 O4,3512.753,-108.70600000000002,1.0,80.0,30.0,2.9939999999999998,7.600000000000001,4.0,227.0,60.0,0.0,30.0
385,Cr2 Co1 O4,,,['CoCr2O4'],cubic,30.0,386,0,CoCr2O4,CoCr2O4,Cr2 Co1 O4,1397.7685,-35.36850000000004,1.0,80.0,30.0,3.0,8.0,4.0,227.0,80.0,0.0,30.0
386,Fe1 Ni1,,,['FeNi'],tetragonal,21.0,387,0,FeNi,FeNi,Fe1 Ni1,121.0,0.0,0.0,30.0,21.000000000000007,7.199999999999999,83.0,1.0,123.0,300.0,0.0,21.0
387,Fe1 Ni1,,,['FeNi'],tetragonal,21.0,388,0,FeNi,FeNi,Fe1 Ni1,127.0,0.0,0.0,30.0,21.000000000000007,7.800000000000001,96.0,1.0,123.0,50.0,0.0,21.0
388,Fe1 Ni1,,,['FeNi'],tetragonal,21.0,389,0,FeNi,FeNi,Fe1 Ni1,141.0,14.0,3.0,30.0,21.000000000000007,8.4,96.0,1.0,123.0,50.0,0.0,21.0
389,Mn1,Mn3 O4,,"['Mn', 'Mn3O4']","cubic, tetragonal",3.4,390,141,α-Mn/Mn3O4,α-Mn/Mn3O4,Mn1 Mn3 O4,1484.0,-1217.0,5.0,60.0,3.3999999999999986,0.12300000000000111,3.3669999999999973,1.0,217.0,5.0,0.09230000000000005,3.3999999999999986
390,Mn1,Mn3 O4,,"['Mn', 'Mn3O4']","cubic, tetragonal",6.3,391,141,α-Mn/Mn3O4,α-Mn/Mn3O4,Mn1 Mn3 O4,305.0,-4408.0,5.0,50.0,6.299999999999997,0.17299999999999827,3.585000000000001,1.0,217.0,5.0,0.004559999999999675,6.299999999999997
391,Mn1,Mn3 O4,,"['Mn', 'Mn3O4']","cubic, tetragonal",5.24,392,141,α-Mn/Mn3O4,α-Mn/Mn3O4,Mn1 Mn3 O4,1106.0,-6350.0,5.0,60.0,5.240000000000002,0.10999999999999943,2.158999999999999,1.0,217.0,5.0,0.25960000000000005,5.240000000000002
392,Fe3 O4,Fe2 Co1 O4,,"['Fe3O4', 'CoFe2O4']","cubic, cubic",47.0,393,227,Fe3O4/CoFe2O4,Fe3O4/CoFe2O4,Fe3 O4 Fe2 Co1 O4,97.0,0.0,1.5,15.0,47.0,8.125,61.6,1.0,227.0,20.000000000000007,0.0,47.0
393,Fe3 O4,Fe2 Co1 O4,,"['Fe3O4', 'CoFe2O4']","cubic, cubic",47.0,394,227,Fe3O4/CoFe2O4,Fe3O4/CoFe2O4,Fe3 O4 Fe2 Co1 O4,360.0,0.0,1.5,15.0,47.0,20.0,63.24,1.0,227.0,20.000000000000007,0.0,47.0
394,Fe3 O4,,,['Fe3O4'],cubic,9.0,395,0,Fe3O4,Fe3O4,Fe3 O4,15.0,0.0,1.5,15.0,9.000000000000007,3.9179999999999993,55.2,1.0,227.0,47.00000000000001,0.0,9.0
395,Fe2 Co1 O4,,,['CoFe2O4'],cubic,16.0,396,0,CoFe2O4,CoFe2O4,Fe2 Co1 O4,1555.0,0.0,1.5,15.0,16.0,34.146,72.84,1.0,227.0,161.8,0.0,16.0
396,Fe3 O4,Mn1 O1,,"['Fe3O4', 'MnO']","orthorhombic, cubic",13.0,397,225,Fe3O4/MnO,Fe3O4/MnO,Fe3 O4 Mn1 O1,8649.5,-909.0,5.0,6.0,13.000000000000007,1.5625,5.625,1.0,63.0,5.0,1.125,13.0
397,Fe3 O4,Mn1 O1,,"['Fe3O4', 'MnO']","orthorhombic, cubic",580.0,398,225,Fe3O4/MnO,Fe3O4/MnO,Fe3 O4 Mn1 O1,6995.0,726.9999999999999,5.0,6.0,580.0,1.5625,5.625,1.0,63.0,5.0,1.5,580.0
398,Fe3 O4,Mn1 O1,,"['Fe3O4', 'MnO']","orthorhombic, cubic",580.0,399,225,Fe3O4/MnO,Fe3O4/MnO,Fe3 O4 Mn1 O1,6944.0,-2083.0,5.0,50.0,580.0,1.4580000000000002,7.0,1.0,63.0,10.0,0.486,580.0
399,Fe3 O4,Mn1 O1,,"['Fe3O4', 'MnO']","orthorhombic, cubic",580.0,400,225,Fe3O4/MnO,Fe3O4/MnO,Fe3 O4 Mn1 O1,5555.0,-5121.9692,5.0,50.0,580.0,0.7699999999999996,7.0,1.0,63.0,20.000000000000007,0.0,580.0
400,Fe3 O4,Mn1 O1,,"['Fe3O4', 'MnO']","orthorhombic, cubic",580.0,401,225,Fe3O4/MnO,Fe3O4/MnO,Fe3 O4 Mn1 O1,4158.5,-10414.0,3.0,50.0,580.0,0.6750000000000007,3.75,1.0,63.0,5.0,1.661,580.0
401,Fe3 O4,Mn1 O1,,"['Fe3O4', 'MnO']","orthorhombic, cubic",580.0,402,225,Fe3O4/MnO,Fe3O4/MnO,Fe3 O4 Mn1 O1,6621.96,-8514.585999999998,4.0,50.0,580.0,1.0500000000000007,4.75,1.0,63.0,5.0,1.393,580.0
402,Fe3 O4,Mn1 O1,,"['Fe3O4', 'MnO']","orthorhombic, cubic",580.0,403,225,Fe3O4/MnO,Fe3O4/MnO,Fe3 O4 Mn1 O1,8823.154,-6372.383,5.0,50.0,580.0,1484.5,6.5,1.0,63.0,5.0,1.484,580.0
403,Fe3 O4,Mn1 O1,,"['Fe3O4', 'MnO']","orthorhombic, cubic",580.0,404,225,Fe3O4/MnO,Fe3O4/MnO,Fe3 O4 Mn1 O1,9980.32,-5325.26,6.0,50.0,580.0,1.7485,7.370000000000001,1.0,63.0,5.0,0.9685,580.0
404,Fe1,Fe3 C1,,"['Fe', 'Fe3C']","cubic, orthorhombic",45.0,405,62,Fe/Fe3C,Fe/Fe3C,Fe1 Fe3 C1,2500.0,0.0,2.0,15.0,45.0,8.6,17.4,1.0,229.0,10.0,0.0,45.0
405,Fe1,Fe3 C1,,"['Fe', 'Fe3C']","cubic, orthorhombic",50.0,406,62,Fe/Fe3C,Fe/Fe3C,Fe1 Fe3 C1,2600.0,0.0,2.0,15.0,50.0,10.1,20.3,1.0,229.0,10.0,0.0,50.0
406,Fe1,Fe3 C1,,"['Fe', 'Fe3C']","cubic, orthorhombic",60.0,407,62,Fe/Fe3C,Fe/Fe3C,Fe1 Fe3 C1,2650.0,0.0,2.0,15.0,60.0,7.6,15.399999999999999,1.0,229.0,10.0,0.0,60.0
407,Fe1,Fe3 O4,,"['Fe', 'Fe3O4']","cubic, orthorhombic",30.0,408,62,Fe/Fe3O4,Fe/Fe3O4,Fe1 Fe3 O4,950.0,0.0,2.0,15.0,30.0,4.900000000000002,17.9,1.0,229.0,10.0,0.0,30.0
408,Fe1,Fe3 O4,,"['Fe', 'Fe3O4']","cubic, orthorhombic",35.0,409,62,Fe/Fe3O4,Fe/Fe3O4,Fe1 Fe3 O4,920.0,0.0,2.0,15.0,35.0,6.300000000000001,22.1,1.0,229.0,10.0,0.0,35.0
409,Fe1,Fe3 O4,,"['Fe', 'Fe3O4']","cubic, orthorhombic",40.0,410,62,Fe/Fe3O4,Fe/Fe3O4,Fe1 Fe3 O4,1250.0,0.0,2.0,15.0,40.0,6.6,19.8,1.0,229.0,10.0,0.0,40.0
410,Fe1,Fe3 O4,,"['Fe', 'Fe3O4']","cubic, orthorhombic",45.0,411,62,Fe/Fe3O4,Fe/Fe3O4,Fe1 Fe3 O4,1273.0,0.0,2.0,15.0,45.0,2.6999999999999993,8.899999999999999,1.0,229.0,10.0,0.0,45.0
411,Fe1,Fe3 O4,,"['Fe', 'Fe3O4']","cubic, orthorhombic",50.0,412,62,Fe/Fe3O4,Fe/Fe3O4,Fe1 Fe3 O4,1000.0,0.0,2.0,15.0,50.0,0.3999999999999986,1.2999999999999972,1.0,229.0,10.0,0.0,50.0
412,Fe1,Fe3 O4,,"['Fe', 'Fe3O4']","cubic, orthorhombic",55.0,413,62,Fe/Fe3O4,Fe/Fe3O4,Fe1 Fe3 O4,500.0,0.0,2.0,15.0,55.0,0.5999999999999996,2.3999999999999986,1.0,229.0,10.0,0.0,55.0
413,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']","cubic, cubic",0.0,414,225,CoFe2O4@NiO,CoFe2O4@NiO,Fe2 Co1 O4 Ni1 O1,582.0000000000002,0.0,0.0,40.0,800.0,8.0,18.5,6.0,227.0,300.0,0.0,110.0
414,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']","cubic, cubic",0.0,415,225,CoFe2O4@NiO,CoFe2O4@NiO,Fe2 Co1 O4 Ni1 O1,775.0,0.0,0.0,40.0,800.0,11.2,27.4,6.0,227.0,300.0,0.0,110.0
415,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']","cubic, cubic",0.0,416,225,CoFe2O4@NiO,CoFe2O4@NiO,Fe2 Co1 O4 Ni1 O1,821.0,0.0,0.0,40.0,800.0,4.200000000000001,32.2,6.0,227.0,300.0,0.0,110.0
416,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']","cubic, cubic",0.0,417,225,CoFe2O4@NiO,CoFe2O4@NiO,Fe2 Co1 O4 Ni1 O1,958.0,0.0,0.0,40.0,800.0,8.5,42.7,6.0,227.0,300.0,0.0,110.0
417,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']","cubic, cubic",0.0,418,225,CoFe2O4@NiO,CoFe2O4@NiO,Fe2 Co1 O4 Ni1 O1,592.0000000000002,0.0,0.0,40.0,800.0,16.8,38.1,6.0,227.0,300.0,0.0,110.0
418,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']","cubic, cubic",0.0,419,225,CoFe2O4@NiO,CoFe2O4@NiO,Fe2 Co1 O4 Ni1 O1,4263.0,-104.0,5.0,40.0,800.0,11.0,17.7,6.0,227.0,5.0,0.0,110.0
419,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']","cubic, cubic",0.0,420,225,CoFe2O4@NiO,CoFe2O4@NiO,Fe2 Co1 O4 Ni1 O1,6315.0,-183.0,5.0,40.0,800.0,22.4,30.0,6.0,227.0,5.0,0.0,110.0
420,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']","cubic, cubic",0.0,421,225,CoFe2O4@NiO,CoFe2O4@NiO,Fe2 Co1 O4 Ni1 O1,12334.0,-612.0,5.0,40.0,800.0,22.5,34.5,6.0,227.0,5.0,0.0,110.0
421,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']","cubic, cubic",0.0,422,225,CoFe2O4@NiO,CoFe2O4@NiO,Fe2 Co1 O4 Ni1 O1,12653.0,-758.0,5.0,40.0,800.0,32.7,47.2,6.0,227.0,5.0,0.0,110.0
422,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']","cubic, cubic",0.0,423,225,CoFe2O4@NiO,CoFe2O4@NiO,Fe2 Co1 O4 Ni1 O1,7820.0,-584.0,5.0,40.0,800.0,33.5,41.0,6.0,227.0,5.0,0.0,110.0
423,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']","cubic, cubic",24.0,424,225,Fe3O4/MgO,Fe3O4/MgO,Fe3 O4 Mg1 O1,5491.0,-50.0,5.0,20.0,24.0,12.549,38.4,3.0,227.0,5.0,0.0,24.0
424,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']","cubic, cubic",24.0,425,225,Fe3O4/MgO,Fe3O4/MgO,Fe3 O4 Mg1 O1,5033.95,-101.54999999999995,0.0,20.0,24.0,15.932,30.17,3.0,227.0,25.0,0.0,24.0
425,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']","cubic, cubic",24.0,426,225,Fe3O4/MgO,Fe3O4/MgO,Fe3 O4 Mg1 O1,3534.0,-127.29500000000007,0.0,20.0,24.0,14.9,30.5,3.0,227.0,50.0,0.0,24.0
426,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']","cubic, cubic",24.0,427,225,Fe3O4/MgO,Fe3O4/MgO,Fe3 O4 Mg1 O1,2746.15,-101.64999999999998,0.0,20.0,24.0,13.9,30.5,3.0,227.0,75.0,0.0,24.0
427,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']","cubic, cubic",24.0,428,225,Fe3O4/MgO,Fe3O4/MgO,Fe3 O4 Mg1 O1,2161.55,-76.25,0.0,20.0,24.0,12.288,30.0,3.0,227.0,100.0,0.0,24.0
428,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']","cubic, cubic",24.0,429,225,Fe3O4/MgO,Fe3O4/MgO,Fe3 O4 Mg1 O1,1525.8,-101.0,0.0,20.0,24.0,11.61,30.25,3.0,227.0,125.0,0.0,24.0
429,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']","cubic, cubic",24.0,430,225,Fe3O4/MgO,Fe3O4/MgO,Fe3 O4 Mg1 O1,941.2950000000001,-76.89999999999998,0.0,20.0,24.0,10.763,30.339,3.0,227.0,150.0,0.0,24.0
430,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']","cubic, cubic",24.0,431,225,Fe3O4/MgO,Fe3O4/MgO,Fe3 O4 Mg1 O1,457.61500000000024,-50.84500000000003,0.0,20.0,24.0,9.326,29.32,3.0,227.0,200.0,0.0,24.0
431,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']","cubic, cubic",24.0,432,225,Fe3O4/MgO,Fe3O4/MgO,Fe3 O4 Mg1 O1,511.6640000000002,-25.559000000000083,0.0,20.0,24.0,6.5,27.967,3.0,227.0,250.0,0.0,24.0
432,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']","cubic, cubic",24.0,433,225,Fe3O4/MgO,Fe3O4/MgO,Fe3 O4 Mg1 O1,327.87300000000005,-0.19900000000006912,0.0,20.0,24.0,6.0,26.187,3.0,227.0,300.0,0.0,24.0
433,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']","cubic, cubic",29.0,434,225,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,Fe3 O4 Mg1 O1 Fe2 Co1 O4,6785.782499999999,-2755.17,5.0,20.0,29.0,22.82,32.9,3.0,227.0,5.0,0.0,29.0
434,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']","cubic, cubic",29.0,435,225,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,Fe3 O4 Mg1 O1 Fe2 Co1 O4,5255.674,-918.639,1.0,20.0,29.0,20.17,30.85,3.0,227.0,25.0,0.0,29.0
435,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']","cubic, cubic",29.0,436,225,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,Fe3 O4 Mg1 O1 Fe2 Co1 O4,3724.686,-407.967,1.0,20.0,29.0,16.4,31.538,3.0,227.0,50.0,0.0,29.0
436,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']","cubic, cubic",29.0,437,225,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,Fe3 O4 Mg1 O1 Fe2 Co1 O4,2882.653,-178.57100000000003,5.0,20.0,29.0,15.213,30.427,3.0,227.0,75.0,0.0,29.0
437,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']","cubic, cubic",29.0,438,225,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,Fe3 O4 Mg1 O1 Fe2 Co1 O4,2168.6,-25.200000000000045,1.0,20.0,29.0,13.675,30.34,3.0,227.0,100.0,0.0,29.0
438,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']","cubic, cubic",29.0,439,225,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,Fe3 O4 Mg1 O1 Fe2 Co1 O4,1505.05,-76.54999999999995,1.0,20.0,29.0,12.393,30.3,3.0,227.0,125.0,0.0,29.0
439,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']","cubic, cubic",29.0,440,225,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,Fe3 O4 Mg1 O1 Fe2 Co1 O4,944.54,-25.460000000000036,5.0,20.0,29.0,11.368,30.17,3.0,227.0,150.0,0.0,29.0
440,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']","cubic, cubic",29.0,441,225,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,Fe3 O4 Mg1 O1 Fe2 Co1 O4,433.5,-76.5,5.0,20.0,29.0,7.751999999999999,29.144,3.0,227.0,200.0,0.0,29.0
441,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']","cubic, cubic",29.0,442,225,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,Fe3 O4 Mg1 O1 Fe2 Co1 O4,0.0,-25.55899999999997,1.0,20.0,29.0,9.061,27.606,3.0,227.0,250.0,0.0,29.0
442,Fe2 O3,,,['Fe2O3'],cubic,6.8,443,0,γ-Fe2O3,γ-Fe2O3,Fe2 O3,11898.92,-1253.696,5.0,50.0,6.800000000000004,26.621,53.06,1.0,213.0,5.0,0.0,6.799999999999997
443,Co1,Fe2 O3,,"['Co', 'Fe2O3']","hexagonal, cubic",6.8,444,213,Co/γ-Fe2O3,Co/γ-Fe2O3,Co1 Fe2 O3,8798.29,-1478.24,5.0,50.0,6.800000000000004,26.621,50.74,1.0,194.0,5.0,0.0,6.799999999999997
