,c1,c2,c3,chemical_formula,coer_oe,crystal_structure,depth_nm,exc_bias_oe,fc_field_t,h_range_max_koe,id,length_d_nm,mr (emu/g),sat_em_g,shape,space_group_core,space_group_shell,structure,structure_,temperature_k,ver_shift_emu_g,width_nm,orig_c1,orig_c2,formula_combined
0,Zn1 O1,Fe2 Co1 O4,,"['ZnO', 'CoFe2O4']",27800.0,"hexagonal, cubic ",7.4,-1132.0,5.0,50.0,1,7.4,,,sphere,p63mc,fd-3m,ZnO/CoFe2O4,ZnO/CoFe2O4,5.0,0.0,7.4,ZnO,CoFe2O4,Zn1 O1 Fe2 Co1 O4
1,Co1 O1,Fe2 Co1 O4,,"['CoO', 'CoFe2O4']",7800.0,"cubcic, cube",7.0,-406.0,5.0,50.0,2,7.0,,,sphere,fm-3m,fd-3m,CoO/CoFe2O4,CoO/CoFe2O4,5.0,0.0,7.0,CoO,CoFe2O4,Co1 O1 Fe2 Co1 O4
2,Mn1 Zn1 Fe4 O8,,,['Mn0.50Zn0.50Fe2O4'],24.8,cubic,17.0,51.34,0.0,10.0,3,17.0,0.0078,2.29,polyhedron,fd-3m,0,Mn0.50Zn0.50Fe2O4,MnZnFe4O8,300.0,0.0,17.0,Mn0.50Zn0.50Fe2O4,,Mn1 Zn1 Fe4 O8
3,Mn1 Zn1 Fe4 O8,,,['Mn0.50Zn0.50Fe2O4'],90.2,cubic,11.0,108.18,0.0,10.0,4,11.0,0.0218,2.43,polyhedron,fd-3m,0,Mn0.5Zn0.5Fe2O4,MnZnFe4O8,300.0,0.0,11.0,Mn0.50Zn0.50Fe2O4,,Mn1 Zn1 Fe4 O8
4,Mn1 Zn1 Fe4 O8,,,['Mn0.50Zn0.50Fe2O4'],40.07,cubic,12.0,8.92,0.0,10.0,5,12.0,0.3498,16.15,polyhedron,fd-3m,0,Mn0.5Zn0.5Fe2O4,MnZnFe4O8,300.0,0.0,12.0,Mn0.50Zn0.50Fe2O4,,Mn1 Zn1 Fe4 O8
5,Mn1 Zn1 Fe4 O8,,,['Mn0.50Zn0.50Fe2O4'],47.13,cubic,18.0,14.38,0.0,10.0,6,18.0,0.6546,18.75,polyhedron,fd-3m,0,Mn0.5Zn0.5Fe2O4,MnZnFe4O8,300.0,0.0,18.0,Mn0.50Zn0.50Fe2O4,,Mn1 Zn1 Fe4 O8
6,Mn1 Zn1 Fe4 O8,,,['Mn0.50Zn0.50Fe2O4'],109.35,cubic,21.0,2.83,0.0,10.0,7,21.0,9.2738,81.48,polyhedron,fd-3m,0,Mn0.5Zn0.5Fe2O4,MnZnFe4O8,300.0,0.0,21.0,Mn0.50Zn0.50Fe2O4,,Mn1 Zn1 Fe4 O8
7,La1 Fe1 O3,,,['LaFeO3'],830.0,orthorhombic,27.0,0.0,0.0,60.0,8,27.0,0.735,1.3235,sphere,pnma,0,LaFeO3,LaFeO3,5.0,-0.017,27.0,LaFeO3,,La1 Fe1 O3
8,La1 Fe1 O3,,,['LaFeO3'],894.0,orthorhombic,27.0,-255.0,0.5,60.0,9,27.0,0.735,1.3529,sphere,pnma,0,LaFeO3,LaFeO3,5.0,,27.0,LaFeO3,,La1 Fe1 O3
9,La1 Fe1 O3,,,['LaFeO3'],910.0,orthorhombic,27.0,-296.0,1.0,60.0,10,27.0,0.735,1.3529,sphere,pnma,0,LaFeO3,LaFeO3,5.0,,27.0,LaFeO3,,La1 Fe1 O3
10,La1 Fe1 O3,,,['LaFeO3'],945.0,orthorhombic,27.0,-344.0,2.0,60.0,11,27.0,0.735,1.3823,sphere,pnma,0,LaFeO3,LaFeO3,5.0,,27.0,LaFeO3,,La1 Fe1 O3
11,La1 Fe1 O3,,,['LaFeO3'],1077.0,orthorhombic,27.0,-635.0,5.0,60.0,12,27.0,0.7,1.44117,sphere,pnma,0,LaFeO3,LaFeO3,5.0,0.142857,27.0,LaFeO3,,La1 Fe1 O3
12,La1 Fe1 O3,,,['LaFeO3'],894.0,orthorhombic,36.0,0.0,0.0,60.0,13,36.0,0.0588,0.65,sphere,pnma,0,LaFeO3,LaFeO3,5.0,-0.3,36.0,LaFeO3,,La1 Fe1 O3
13,La1 Fe1 O3,,,['LaFeO3'],985.0,orthorhombic,36.0,-229.0,0.5,60.0,14,36.0,0.0588,0.65,sphere,pnma,0,LaFeO3,LaFeO3,5.0,0.0088,36.0,LaFeO3,,La1 Fe1 O3
14,La1 Fe1 O3,,,['LaFeO3'],1016.0,orthorhombic,36.0,-350.0,1.0,60.0,15,36.0,0.0588,0.65,sphere,pnma,0,LaFeO3,LaFeO3,5.0,0.0176,36.0,LaFeO3,,La1 Fe1 O3
15,La1 Fe1 O3,,,['LaFeO3'],1074.0,orthorhombic,36.0,-502.0,2.0,60.0,16,36.0,0.0588,0.66,sphere,pnma,0,LaFeO3,LaFeO3,5.0,0.023,36.0,LaFeO3,,La1 Fe1 O3
16,La1 Fe1 O3,,,['LaFeO3'],1483.0,orthorhombic,36.0,-2157.0,5.0,60.0,17,36.0,0.052,0.66,sphere,pnma,0,LaFeO3,LaFeO3,5.0,0.084,36.0,LaFeO3,,La1 Fe1 O3
17,Ni1,Ni1 O1,,"['Ni', 'NiO']",634.0,"cubic, cubic",30.0,-130.0,1.0,2.5,18,30.0,21.5,26.6,sphere,fm-3m,fm-3m,Ni–NiO,Ni–NiO,8.0,0.0,30.0,Ni,NiO,Ni1 Ni1 O1
18,Ni1,Ni1 O1,,"['Ni', 'NiO']",641.0,"cubic, cubic",30.0,-137.0,1.0,2.5,19,30.0,21.5,26.4,sphere,fm-3m,fm-3m,Ni–NiO,Ni–NiO,8.0,0.0,30.0,Ni,NiO,Ni1 Ni1 O1
19,Ni1,Ni1 O1,,"['Ni', 'NiO']",379.0,"cubic, cubic",30.0,-38.0,1.0,2.5,20,30.0,8.9,15.2,sphere,fm-3m,fm-3m,Ni–NiO,Ni–NiO,8.0,0.0,30.0,Ni,NiO,Ni1 Ni1 O1
20,Ni1,Ni1 O1,,"['Ni', 'NiO']",547.0,"cubic, cubic",30.0,-73.0,1.0,2.5,21,30.0,10.7,14.7,sphere,fm-3m,fm-3m,Ni–NiO,Ni–NiO,8.0,0.0,30.0,Ni,NiO,Ni1 Ni1 O1
21,Ni1,Ni1 O1,,"['Ni', 'NiO']",534.0,"cubic, cubic",30.0,-81.0,1.0,2.5,22,30.0,13.0,16.0,sphere,fm-3m,fm-3m,Ni–NiO,Ni–NiO,8.0,0.0,30.0,Ni,NiO,Ni1 Ni1 O1
22,Ni1,Ni1 O1,,"['Ni', 'NiO']",756.0,"cubic, cubic",30.0,-109.0,1.0,2.5,23,30.0,12.8,16.5,sphere,fm-3m,fm-3m,Ni–NiO,Ni–NiO,8.0,0.0,30.0,Ni,NiO,Ni1 Ni1 O1
23,Mg1 Fe2 O4,,,['MgFe2O4'],8.45,cubic,12.0,0.0,0.0,20.0,24,12.0,0.14,12.75,tetrahedral,fd-3m,0,MgFe2O4,MgFe2O4,300.0,0.0,12.0,MgFe2O4,,Mg1 Fe2 O4
24,Mg1 Fe2 O4,,,['MgFe2O4'],9.88,cubic,16.0,0.0,0.0,20.0,25,16.0,0.34,18.61,tetrahedral,fd-3m,0,MgFe2O4,MgFe2O4,300.0,0.0,16.0,MgFe2O4,,Mg1 Fe2 O4
25,Mg1 Fe2 O4,,,['MgFe2O4'],22.34,cubic,24.0,0.0,0.0,20.0,26,24.0,1.24,24.52,octahedral,fd-3m,0,MgFe2O4,MgFe2O4,300.0,0.0,24.0,MgFe2O4,,Mg1 Fe2 O4
26,Mg1 Fe2 O4,,,['MgFe2O4'],59.66,cubic,33.0,0.0,0.0,20.0,27,33.0,3.81,29.42,octahedral,fd-3m,0,MgFe2O4,MgFe2O4,300.0,0.0,33.0,MgFe2O4,,Mg1 Fe2 O4
27,Fe2 Co1 O4,,,['CoFe2O4'],1400.0,cubic,17.7,0.0,0.5,15.0,28,17.7,32.0,75.0,sphere,fd-3m,0,CoFe2O4,CoFe2O4,300.0,0.0,17.7,CoFe2O4,,Fe2 Co1 O4
28,Fe1 Bi1 O3,,,['BiFeO3'],0.0,trigonal,20.4,0.0,0.5,15.0,29,20.4,0.03,0.12,sphere,r3c,0,BiFeO3,BiFeO3,300.0,0.0,20.4,BiFeO3,,Fe1 Bi1 O3
29,Fe2 Co1 O4,Fe1 Bi1 O3,,"['CoFe2O4', 'BiFeO3']",902.2495,"cubic, trigonal",24.3,112.781,10.0,60.0,30,24.3,31.042,74.595,sphere,fd-3m,r3c,CoFe2O4@BiFeO3,CoFe2O4@BiFeO3,350.0,0.0,24.3,CoFe2O4,BiFeO3,Fe2 Co1 O4 Fe1 Bi1 O3
30,Fe2 Co1 O4,Fe1 Bi1 O3,,"['CoFe2O4', 'BiFeO3']",1316.317,"cubic, trigonal",24.3,226.736,10.0,60.0,31,24.3,39.222,79.167,sphere,fd-3m,r3c,CoFe2O4@BiFeO3,CoFe2O4@BiFeO3,300.0,0.0,24.3,CoFe2O4,BiFeO3,Fe2 Co1 O4 Fe1 Bi1 O3
31,Fe2 Co1 O4,Fe1 Bi1 O3,,"['CoFe2O4', 'BiFeO3']",1616.53,"cubic, trigonal",32.9,170.0,10.0,60.0,32,32.9,41.629,83.259,sphere,fd-3m,r3c,CoFe2O4@BiFeO3,CoFe2O4@BiFeO3,250.0,0.0,32.9,CoFe2O4,BiFeO3,Fe2 Co1 O4 Fe1 Bi1 O3
32,Fe2 Co1 O4,Fe1 Bi1 O3,,"['CoFe2O4', 'BiFeO3']",2594.2375,"cubic, trigonal",24.3,169.131,10.0,60.0,33,24.3,56.0,85.9,sphere,fd-3m,r3c,CoFe2O4@BiFeO3,CoFe2O4@BiFeO3,200.0,0.0,24.3,CoFe2O4,BiFeO3,Fe2 Co1 O4 Fe1 Bi1 O3
33,Fe2 Co1 O4,Fe1 Bi1 O3,,"['CoFe2O4', 'BiFeO3']",6052.7,"cubic, trigonal",24.3,112.78,10.0,60.0,34,24.3,67.858,87.0,sphere,fd-3m,r3c,CoFe2O4@BiFeO3,CoFe2O4@BiFeO3,100.0,0.0,24.3,CoFe2O4,BiFeO3,Fe2 Co1 O4 Fe1 Bi1 O3
34,Fe2 Co1 O4,Fe1 Bi1 O3,,"['CoFe2O4', 'BiFeO3']",7932.631,"cubic, trigonal",32.9,56.18,10.0,60.0,35,32.9,71.226,87.5,sphere,fd-3m,r3c,CoFe2O4@BiFeO3,CoFe2O4@BiFeO3,50.0,0.0,32.9,CoFe2O4,BiFeO3,Fe2 Co1 O4 Fe1 Bi1 O3
35,Fe2 Co1 O4,Fe1 Bi1 O3,,"['CoFe2O4', 'BiFeO3']",4116.89,"cubic, trigonal",24.3,90.0,10.0,60.0,36,24.3,63.046,87.349,sphere,fd-3m,r3c,CoFe2O4@BiFeO3,CoFe2O4@BiFeO3,150.0,0.0,24.3,CoFe2O4,BiFeO3,Fe2 Co1 O4 Fe1 Bi1 O3
36,Fe2 Co1 O4,Fe1 Bi1 O3,,"['CoFe2O4', 'BiFeO3']",8966.0,"cubic, trigonal",32.9,50.0,10.0,60.0,37,32.9,73.151,87.83,sphere,fd-3m,r3c,CoFe2O4@BiFeO3,CoFe2O4@BiFeO3,5.0,0.0,32.9,CoFe2O4,BiFeO3,Fe2 Co1 O4 Fe1 Bi1 O3
37,Co1,Co1 O1,,"['Co', 'CoO']",538.42,"hexagonal, cubic ",30.0,-142.78,0.5,6.0,38,30.0,,,sphere,p63/mmc,fm-3m,Co/CoO,Co/CoO,5.0,0.0,30.0,Co,CoO,Co1 Co1 O1
38,Co1,Co1 O1,,"['Co', 'CoO']",434.0,"hexagonal, cubic ",30.0,-137.21,0.5,6.0,39,30.0,,,sphere,p63/mmc,fm-3m,Co/CoO,Co/CoO,5.0,0.0,30.0,Co,CoO,Co1 Co1 O1
39,Co1,Co1 O1,,"['Co', 'CoO']",280.0,"hexagonal, cubic ",30.0,-71.0,0.5,6.0,40,30.0,,,sphere,p63/mmc,fm-3m,Co/CoO,Co/CoO,5.0,0.0,30.0,Co,CoO,Co1 Co1 O1
40,Co1,Co1 O1,,"['Co', 'CoO']",532.96,"hexagonal, cubic ",30.0,-346.379,0.5,6.0,41,30.0,,,sphere,p63/mmc,fm-3m,Co/CoO,Co/CoO,5.0,0.0,30.0,Co,CoO,Co1 Co1 O1
41,Fe1 Rh1,,,['FeRh'],1661.3845,cubic,25.0,-952.57,1.0,0.1,42,25.0,,,,pm-3m,0,FeRh,FeRh,2.0,0.0,25.0,FeRh,,Fe1 Rh1
42,Fe1 Rh1,,,['FeRh'],1322.79,cubic,25.0,-629.898,1.0,0.1,43,25.0,,,,pm-3m,0,FeRh,FeRh,2.0,0.0,25.0,FeRh,,Fe1 Rh1
43,Fe1 Rh1,,,['FeRh'],1070.862,cubic,25.0,-519.698,1.0,0.1,44,25.0,,,,pm-3m,0,FeRh,FeRh,2.0,0.0,25.0,FeRh,,Fe1 Rh1
44,Fe1 Rh1,,,['FeRh'],881.8975,cubic,25.0,-472.1585,1.0,0.1,45,25.0,,,,pm-3m,0,FeRh,FeRh,2.0,0.0,25.0,FeRh,,Fe1 Rh1
45,Fe1 Rh1,,,['FeRh'],806.3,cubic,200.0,-278.3,5.0,0.1,46,200.0,,,,pm-3m,0,FeRh,FeRh,2.0,0.0,200.0,FeRh,,Fe1 Rh1
46,Fe1 Rh1,,,['FeRh'],697.695,cubic,200.0,-185.144,5.0,0.1,47,200.0,,,,pm-3m,0,FeRh,FeRh,2.0,0.0,200.0,FeRh,,Fe1 Rh1
47,Fe1 Rh1,,,['FeRh'],636.065,cubic,200.0,-108.065,5.0,0.1,48,200.0,,,,pm-3m,0,FeRh,FeRh,2.0,0.0,200.0,FeRh,,Fe1 Rh1
48,Fe1 Rh1,,,['FeRh'],604.83,cubic,200.0,-76.83,5.0,0.1,49,200.0,,,,pm-3m,0,FeRh,FeRh,2.0,0.0,200.0,FeRh,,Fe1 Rh1
49,Mn1 O2,,,['MnO2'],145.0,tetragonal,0.0,-440.0,1.0,80.0,50,1000.0,0.022,6.9,wire,i4/m,0,MnO2,MnO2,5.0,0.07,20.0,MnO2,,Mn1 O2
50,Ag1,Fe3 O4,,"['Ag', 'Fe3O4']",1186.0,"cubic, cubic",65.0,-551.72,5.0,4.0,51,65.0,16.22,60.0,flower,fm-3m,fd-3m,Ag/Fe3O4,Ag/Fe3O4,5.0,,65.0,Ag,Fe3O4,Ag1 Fe3 O4
51,Ag1,Fe3 O4,,"['Ag', 'Fe3O4']",1186.0,"cubic, cubic",65.0,-551.72,1.0,4.0,52,65.0,16.22,60.0,flower,fm-3m,fd-3m,Ag/Fe3O4,Ag/Fe3O4,5.0,,65.0,Ag,Fe3O4,Ag1 Fe3 O4
52,Fe1,Fe2 O3,,"['Fe', 'Fe2O3']",2095.77,"cubic, cubic",11.65,-96.767,5.0,4.0,53,11.65,247.96,384.57,sphere,im-3m,p4332,Fe/γ-Fe2O3,Fe/Fe2O3,5.0,111.36,11.65,Fe,Fe2O3,Fe1 Fe2 O3
53,Fe1,Fe2 O3,,"['Fe', 'Fe2O3']",1812.0,"cubic, cubic",11.65,-1812.0,5.0,4.0,54,11.65,155.91,326.6,sphere,im-3m,p4332,Fe/γ-Fe2O3,Fe/Fe2O3,5.0,157.4,11.65,Fe,Fe2O3,Fe1 Fe2 O3
54,Fe1,Fe2 O3,,"['Fe', 'Fe2O3']",7238.0,"cubic, cubic",11.65,-7238.0,5.0,4.0,55,11.65,117.337,326.6,sphere,im-3m,p4332,Fe/γ-Fe2O3,Fe/Fe2O3,5.0,117.0,11.65,Fe,Fe2O3,Fe1 Fe2 O3
55,Fe1 O1,Fe3 O4,,"['FeO', 'Fe3O4']",,"cubic, cubic",,,0.0,30.0,56,19.2,5.14,35.0,egg,fm-3m,fd-3m,FeO/Fe3O4,FeO/Fe3O4,300.0,0.0,17.3,FeO,Fe3O4,Fe1 O1 Fe3 O4
56,Fe1 O1,Fe3 O4,,"['FeO', 'Fe3O4']",,"cubic, cubic",,,0.0,30.0,57,19.2,8.954,41.0,egg,fm-3m,fd-3m,FeO/Fe3O4,FeO/Fe3O4,300.0,0.0,17.3,FeO,Fe3O4,Fe1 O1 Fe3 O4
57,Fe1 O1,Fe3 O4,,"['FeO', 'Fe3O4']",,"cubic, cubic",,,0.0,30.0,58,19.2,10.8,53.0,egg,fm-3m,fd-3m,FeO/Fe3O4,FeO/Fe3O4,300.0,0.0,17.3,FeO,Fe3O4,Fe1 O1 Fe3 O4
58,Fe1 O1,Fe3 O4,,"['FeO', 'Fe3O4']",13.0,"cubic, cubic",,0.0,0.0,30.0,59,19.2,0.285,37.7,egg,fm-3m,fd-3m,FeO/Fe3O4,FeO/Fe3O4,210.0,0.0,17.3,FeO,Fe3O4,Fe1 O1 Fe3 O4
59,Fe1 O1,Fe3 O4,,"['FeO', 'Fe3O4']",13.0,"cubic, cubic",,-2.5,5.0,30.0,60,19.2,0.294,37.7,egg,fm-3m,fd-3m,FeO/Fe3O4,FeO/Fe3O4,210.0,0.0,17.3,FeO,Fe3O4,Fe1 O1 Fe3 O4
60,Fe1 O1,Fe3 O4,,"['FeO', 'Fe3O4']",521.0,"cubic, monoclinic",,0.0,0.0,30.0,61,19.2,3.095,37.0,egg,fm-3m,fd-3m,FeO/Fe3O4,FeO/Fe3O4,120.0,0.0,17.3,FeO,Fe3O4,Fe1 O1 Fe3 O4
61,Fe1 O1,Fe3 O4,,"['FeO', 'Fe3O4']",560.0,"cubic, monoclinic",,-719.0,5.0,30.0,62,19.2,2.8,37.0,egg,fm-3m,fd-3m,FeO/Fe3O4,FeO/Fe3O4,120.0,3.99,17.3,FeO,Fe3O4,Fe1 O1 Fe3 O4
62,Fe1 O1,Fe3 O4,,"['FeO', 'Fe3O4']",2202.0,"cubic, monoclinic",,0.0,0.0,30.0,63,19.2,5.149,32.9,egg,fm-3m,fd-3m,FeO/Fe3O4,FeO/Fe3O4,2.0,0.0,17.3,FeO,Fe3O4,Fe1 O1 Fe3 O4
63,Fe1 O1,Fe3 O4,,"['FeO', 'Fe3O4']",3195.5,"cubic, monoclinic",,-2878.5,5.0,30.0,64,19.2,8.3485,33.6,egg,fm-3m,fd-3m,FeO/Fe3O4,FeO/Fe3O4,2.0,8.398,17.3,FeO,Fe3O4,Fe1 O1 Fe3 O4
64,Fe1 O1,Fe3 O4,,"['FeO', 'Fe3O4']",628.5,"cubic, monoclinic",,0.0,0.0,30.0,65,19.2,13.33,54.8,egg,fm-3m,fd-3m,FeO/Fe3O4,FeO/Fe3O4,2.0,0.0,17.3,FeO,Fe3O4,Fe1 O1 Fe3 O4
65,Fe1 O1,Fe3 O4,,"['FeO', 'Fe3O4']",767.0,"cubic, monoclinic",,-329.0,5.0,30.0,66,19.2,22.313,54.8,egg,fm-3m,fd-3m,FeO/Fe3O4,FeO/Fe3O4,2.0,9.188,17.3,FeO,Fe3O4,Fe1 O1 Fe3 O4
66,Ni1 O1,,,['NiO'],87.02,cubic,,0.0,0.0,15.0,67,34.4,2.65,0.18,rod,fm-3m,0,NiO,NiO,300.0,0.0,10.97,NiO,,Ni1 O1
67,Fe3 O4,,,['Fe3O4'],22.41,cubic,33.0,0.0,0.0,15.0,68,33.0,1.65,70.264,sphere,fd-3m,0,Fe3O4,Fe3O4,300.0,0.0,33.0,Fe3O4,,Fe3 O4
68,Fe3 O4,Ni1 O1,,"['Fe3O4', 'NiO']",37.09,"cube, cube",52.02,0.0,0.0,15.0,69,52.02,1.35,31.33,sphere,fm-3m,fd-3m,NiO/Fe3O4,NiO/Fe3O4,300.0,0.0,52.02,Fe3O4,NiO,Fe3 O4 Ni1 O1
69,Ni1 O1,Fe3 O4,,"['NiO', 'Fe3O4']",100.29,"cube, cube",31.75,0.0,0.0,15.0,70,31.75,2.16,40.03,sphere,fd-3m,fm-3m,Fe3O4/NiO,Fe3O4/NiO,300.0,0.0,31.75,NiO,Fe3O4,Ni1 O1 Fe3 O4
70,Fe3 O4,Ni1 O1,,"['Fe3O4', 'NiO']",95.69,"cube, cube",52.02,-329.43,,15.0,71,52.02,8.6,33.0,sphere,fm-3m,fd-3m,NiO/Fe3O4,NiO/Fe3O4,60.0,8.6,52.02,Fe3O4,NiO,Fe3 O4 Ni1 O1
71,Ni1 O1,Fe3 O4,,"['NiO', 'Fe3O4']",145.18,"cube, cube",31.75,145.18,,15.0,72,31.75,8.16,44.89,sphere,fd-3m,fm-3m,Fe3O4/NiO,Fe3O4/NiO,60.0,-8.16,31.75,NiO,Fe3O4,Ni1 O1 Fe3 O4
72,Fe4 Bi2 O9,Fe1 Bi1 O3,,"['Bi2Fe4O9', 'BiFeO3']",1300.0,trigonal,19.0,-1600.0,5.0,50.0,73,19.0,0.052,,flower,pbam,r3c,Bi2Fe4O9/BiFeO3,Bi2Fe4O9/BiFeO3,2.0,0.053,19.0,Bi2Fe4O9,BiFeO3,Fe4 Bi2 O9 Fe1 Bi1 O3
73,Fe1 Bi1 O3,Fe4 Bi2 O9,,"['BiFeO3', 'Bi2Fe4O9']",1225.0,"trigonal, orthorhombic",13.0,1825.0,5.0,50.0,74,13.0,0.046,,flower,r3c,pbam,BiFeO3/Bi2Fe4O9,BiFeO3/Bi2Fe4O9,2.0,0.054,13.0,BiFeO3,Bi2Fe4O9,Fe1 Bi1 O3 Fe4 Bi2 O9
74,Fe1 Bi1 O3,Fe4 Bi2 O9,,"['BiFeO3', 'Bi2Fe4O9']",900.0,"trigonal, orthorhombic",19.0,-1500.0,5.0,50.0,75,19.0,0.0365,,flower,r3c,pbam,BiFeO3/Bi2Fe4O9,BiFeO3/Bi2Fe4O9,2.0,0.058,19.0,BiFeO3,Bi2Fe4O9,Fe1 Bi1 O3 Fe4 Bi2 O9
75,Fe1 Bi1 O3,Fe4 Bi2 O9,,"['BiFeO3', 'Bi2Fe4O9']",750.0,"trigonal, orthorhombic",13.0,1650.0,5.0,50.0,76,13.0,0.049,,flower,r3c,pbam,BiFeO3/Bi2Fe4O9,BiFeO3/Bi2Fe4O9,2.0,0.061,13.0,BiFeO3,Bi2Fe4O9,Fe1 Bi1 O3 Fe4 Bi2 O9
76,Ti1 O2,Fe2 O3,,"['TiO2', 'Fe2O3']",449.38,"tetragonal, cubic",12.9,9.41,0.0,40.0,77,12.9,17.6,52.0,,p42/mnm,p4132,TiO2/Fe2O3,TiO2/Fe2O3,2.0,0.0,12.9,TiO2,Fe2O3,Ti1 O2 Fe2 O3
77,Ti1 O2,Fe2 O3,,"['TiO2', 'Fe2O3']",477.614,"tetragonal, cubic",12.9,-84.7,1.0,40.0,78,12.9,22.13,51.385,,p42/mnm,p4132,TiO2/Fe2O3,TiO2/Fe2O3,2.0,3.77,12.9,TiO2,Fe2O3,Ti1 O2 Fe2 O3
78,Ti1 O2,Fe2 O3,,"['TiO2', 'Fe2O3']",471.34,"tetragonal, cubic",12.9,-71.36,2.0,60.0,79,12.9,21.98,52.18,,p42/mnm,p4132,TiO2/Fe2O3,TiO2/Fe2O3,2.0,3.3,12.9,TiO2,Fe2O3,Ti1 O2 Fe2 O3
79,Ti1 O2,Fe2 O3,,"['TiO2', 'Fe2O3']",453.4,"tetragonal, cubic",12.9,-64.764,4.0,60.0,80,12.9,21.963,,,p42/mnm,p4132,TiO2/Fe2O3,TiO2/Fe2O3,2.0,2.8,12.9,TiO2,Fe2O3,Ti1 O2 Fe2 O3
80,Ti1 O2,Fe2 O3,,"['TiO2', 'Fe2O3']",415.0,"tetragonal, cubic",12.9,5.0,0.0,40.0,81,12.9,17.09,50.3,,p42/mnm,p4132,TiO2/Fe2O3,TiO2/Fe2O3,10.0,0.0,12.9,TiO2,Fe2O3,Ti1 O2 Fe2 O3
81,Ti1 O2,Fe2 O3,,"['TiO2', 'Fe2O3']",429.0,"tetragonal, cubic",12.9,-49.725,1.0,40.0,82,12.9,19.818,50.275,,p42/mnm,p4132,TiO2/Fe2O3,TiO2/Fe2O3,10.0,2.546,12.9,TiO2,Fe2O3,Ti1 O2 Fe2 O3
82,Ti1 O2,Fe2 O3,,"['TiO2', 'Fe2O3']",421.24,"tetragonal, cubic",12.9,-41.96,3.0,60.0,83,12.9,19.4,48.91,,p42/mnm,p4132,TiO2/Fe2O3,TiO2/Fe2O3,10.0,2.4,12.9,TiO2,Fe2O3,Ti1 O2 Fe2 O3
83,Ti1 O2,Fe2 O3,,"['TiO2', 'Fe2O3']",55.122,"tetragonal, cubic",12.9,2.42,0.0,40.0,84,12.9,3.195,51.0,,p42/mnm,p4132,TiO2/Fe2O3,TiO2/Fe2O3,100.0,0.0,12.9,TiO2,Fe2O3,Ti1 O2 Fe2 O3
84,Ti1 O2,Fe2 O3,,"['TiO2', 'Fe2O3']",53.78,"tetragonal, cubic",12.9,2.42,1.0,40.0,85,12.9,3.345,48.85,,p42/mnm,p4132,TiO2/Fe2O3,TiO2/Fe2O3,100.0,-0.1,12.9,TiO2,Fe2O3,Ti1 O2 Fe2 O3
85,Ti1 O2,Fe2 O3,,"['TiO2', 'Fe2O3']",53.0,"tetragonal, cubic",12.9,2.42,2.0,60.0,86,12.9,3.375,50.6,,p42/mnm,p4132,TiO2/Fe2O3,TiO2/Fe2O3,100.0,-0.66,12.9,TiO2,Fe2O3,Ti1 O2 Fe2 O3
86,Ti1 O2,Fe2 O3,,"['TiO2', 'Fe2O3']",20.115,"tetragonal, cubic",12.9,1.355,0.0,40.0,87,12.9,1.442,52.5,,p42/mnm,p4132,TiO2/Fe2O3,TiO2/Fe2O3,300.0,0.0,12.9,TiO2,Fe2O3,Ti1 O2 Fe2 O3
