,c1,c2,c3,chemical_formula,coer_oe,crystal_structure,depth_nm,exc_bias_oe,fc_field_t,h_range_max_koe,id,length_d_nm,mr (emu/g),sat_em_g,shape,space_group_core,space_group_shell,structure,structure_,temperature_k,ver_shift_emu_g,width_nm,orig_c1,orig_c2,formula_combined
361,Fe2 Ni1 O4,Co1 O1,,"['NiFe2O4', 'CoO']",12110.0,"cubic, cubic",11.0,-161.0,5.0,60.0,362,11.0,12.592,16.5,sphere,fd-3m,fm-3m,NiFe2O4/CoO,NiFe2O4/CoO,5.0,0.0,11.0,NiFe2O4,CoO,Fe2 Ni1 O4 Co1 O1
362,Fe2 Ni1 O4,Co1 O1,,"['NiFe2O4', 'CoO']",12040.0,"cubic, cubic",12.0,-143.0,5.0,60.0,363,12.0,14.81,19.0,sphere,fd-3m,fm-3m,NiFe2O4/CoO,NiFe2O4/CoO,5.0,0.0,12.0,NiFe2O4,CoO,Fe2 Ni1 O4 Co1 O1
363,Fe2 Ni1 O4,Co1 O1,,"['NiFe2O4', 'CoO']",1150.0,"cubic, cubic",8.0,0.0,0.0,60.0,364,8.0,13.7,47.0,sphere,fd-3m,fm-3m,NiFe2O4/CoO,NiFe2O4/CoO,300.0,0.0,8.0,NiFe2O4,CoO,Fe2 Ni1 O4 Co1 O1
364,Fe2 Ni1 O4,Co1 O1,,"['NiFe2O4', 'CoO']",1160.0,"cubic, cubic",11.0,0.0,0.0,60.0,365,11.0,6.7,16.3,sphere,fd-3m,fm-3m,NiFe2O4/CoO,NiFe2O4/CoO,300.0,0.0,11.0,NiFe2O4,CoO,Fe2 Ni1 O4 Co1 O1
365,Fe2 Ni1 O4,Co1 O1,,"['NiFe2O4', 'CoO']",1160.0,"cubic, cubic",12.0,0.0,0.0,60.0,366,12.0,7.037,18.7,sphere,fd-3m,fm-3m,NiFe2O4/CoO,NiFe2O4/CoO,300.0,0.0,12.0,NiFe2O4,CoO,Fe2 Ni1 O4 Co1 O1
366,Co1,Co1 O1,,"['Co', 'CoO']",504.0,"hexagonal, cubic",800.0,-182.0,1.0,6.0,367,800.0,,,sphere,p63/mmc,fm-3m,Co/CoO,Co/CoO,5.0,0.0,800.0,Co,CoO,Co1 Co1 O1
367,Co1,Co1 O1,,"['Co', 'CoO']",446.0,"hexagonal, cubic",800.0,-126.0,1.0,6.0,368,800.0,,,sphere,p63/mmc,fm-3m,Co/CoO,Co/CoO,5.0,0.0,800.0,Co,CoO,Co1 Co1 O1
368,Co1,Co1 O1,,"['Co', 'CoO']",318.0,"hexagonal, cubic",800.0,-374.0,1.0,6.0,369,800.0,,,sphere,p63/mmc,fm-3m,Co/CoO,Co/CoO,5.0,0.0,800.0,Co,CoO,Co1 Co1 O1
369,Co1,Co1 O1,,"['Co', 'CoO']",357.0,"hexagonal, cubic",800.0,-685.0,1.0,6.0,370,800.0,,,sphere,p63/mmc,fm-3m,Co/CoO,Co/CoO,5.0,0.0,800.0,Co,CoO,Co1 Co1 O1
370,Co1,Co1 O1,,"['Co', 'CoO']",504.0,"hexagonal, cubic",800.0,-182.0,1.0,6.0,371,800.0,,,sphere,p63/mmc,fm-3m,Co/CoO,Co/CoO,5.0,0.0,800.0,Co,CoO,Co1 Co1 O1
371,Co1,Co1 O1,,"['Co', 'CoO']",332.0,"hexagonal, cubic",800.0,-94.0,1.0,6.0,372,800.0,,,sphere,p63/mmc,fm-3m,Co/CoO,Co/CoO,5.0,0.0,800.0,Co,CoO,Co1 Co1 O1
372,Co1,Co1 O1,,"['Co', 'CoO']",218.0,"hexagonal, cubic",800.0,-314.0,1.0,6.0,373,800.0,,,sphere,p63/mmc,fm-3m,Co/CoO,Co/CoO,5.0,0.0,800.0,Co,CoO,Co1 Co1 O1
373,Co1,Co1 O1,,"['Co', 'CoO']",354.0,"hexagonal, cubic",800.0,-685.0,1.0,6.0,374,800.0,,,sphere,p63/mmc,fm-3m,Co/CoO,Co/CoO,5.0,0.0,800.0,Co,CoO,Co1 Co1 O1
374,Cr2 Co1 O4,,,['CoCr2O4'],9130.43,cubic,30.0,-1304.348,3.5,80.0,375,30.0,2.3944,6.2,hexagonal,fd-3m,0,CoCr2O4,CoCr2O4,2.0,0.0,30.0,CoCr2O4,,Cr2 Co1 O4
375,Cr2 Co1 O4,,,['CoCr2O4'],8478.26,cubic,30.0,1195.65,3.5,80.0,376,30.0,2.11,6.2,hexagonal,fd-3m,0,CoCr2O4,CoCr2O4,2.0,0.0,30.0,CoCr2O4,,Cr2 Co1 O4
376,Cr2 Co1 O4,,,['CoCr2O4'],10000.0,cubic,30.0,-763.0,1.0,80.0,377,30.0,2.2456,5.79,hexagonal,fd-3m,0,CoCr2O4,CoCr2O4,2.0,0.0,30.0,CoCr2O4,,Cr2 Co1 O4
377,Cr2 Co1 O4,,,['CoCr2O4'],9812.5,cubic,30.0,-506.0,1.0,80.0,378,30.0,2.175,5.75,hexagonal,fd-3m,0,CoCr2O4,CoCr2O4,8.0,0.0,30.0,CoCr2O4,,Cr2 Co1 O4
378,Cr2 Co1 O4,,,['CoCr2O4'],9687.5,cubic,30.0,-379.0,1.0,80.0,379,30.0,2.175,5.75,hexagonal,fd-3m,0,CoCr2O4,CoCr2O4,10.0,0.0,30.0,CoCr2O4,,Cr2 Co1 O4
379,Cr2 Co1 O4,,,['CoCr2O4'],8189.5,cubic,30.0,-340.5,1.0,80.0,380,30.0,2.133,6.0,hexagonal,fd-3m,0,CoCr2O4,CoCr2O4,15.0,0.0,30.0,CoCr2O4,,Cr2 Co1 O4
380,Cr2 Co1 O4,,,['CoCr2O4'],7920.689,cubic,30.0,-178.869,1.0,80.0,381,30.0,2.1,5.979,hexagonal,fd-3m,0,CoCr2O4,CoCr2O4,20.0,0.0,30.0,CoCr2O4,,Cr2 Co1 O4
381,Cr2 Co1 O4,,,['CoCr2O4'],7508.612,cubic,30.0,-124.743,1.0,80.0,382,30.0,2.0,6.2,hexagonal,fd-3m,0,CoCr2O4,CoCr2O4,25.0,0.0,30.0,CoCr2O4,,Cr2 Co1 O4
382,Cr2 Co1 O4,,,['CoCr2O4'],7705.6475,cubic,30.0,-179.2,1.0,80.0,383,30.0,1.967,5.9,hexagonal,fd-3m,0,CoCr2O4,CoCr2O4,30.0,0.0,30.0,CoCr2O4,,Cr2 Co1 O4
383,Cr2 Co1 O4,,,['CoCr2O4'],6289.9845,cubic,30.0,-18.0,1.0,80.0,384,30.0,2.3,6.151,hexagonal,fd-3m,0,CoCr2O4,CoCr2O4,40.0,0.0,30.0,CoCr2O4,,Cr2 Co1 O4
384,Cr2 Co1 O4,,,['CoCr2O4'],3512.753,cubic,30.0,-108.706,1.0,80.0,385,30.0,2.994,7.6,hexagonal,fd-3m,0,CoCr2O4,CoCr2O4,60.0,0.0,30.0,CoCr2O4,,Cr2 Co1 O4
385,Cr2 Co1 O4,,,['CoCr2O4'],1397.7685,cubic,30.0,-35.3685,1.0,80.0,386,30.0,3.0,8.0,hexagonal,fd-3m,0,CoCr2O4,CoCr2O4,80.0,0.0,30.0,CoCr2O4,,Cr2 Co1 O4
386,Fe1 Ni1,,,['FeNi'],121.0,tetragonal,21.0,0.0,0.0,30.0,387,21.0,7.2,83.0,sphere,p4/mmm,0,FeNi,FeNi,300.0,0.0,21.0,FeNi,,Fe1 Ni1
387,Fe1 Ni1,,,['FeNi'],127.0,tetragonal,21.0,0.0,0.0,30.0,388,21.0,7.8,96.0,sphere,p4/mmm,0,FeNi,FeNi,50.0,0.0,21.0,FeNi,,Fe1 Ni1
388,Fe1 Ni1,,,['FeNi'],141.0,tetragonal,21.0,14.0,3.0,30.0,389,21.0,8.4,96.0,sphere,p4/mmm,0,FeNi,FeNi,50.0,0.0,21.0,FeNi,,Fe1 Ni1
389,Mn1,Mn3 O4,,"['Mn', 'Mn3O4']",1484.0,"cubic, tetragonal",3.4,-1217.0,5.0,60.0,390,3.4,0.123,3.367,sphere,i-43m,i41/amd,α-Mn/Mn3O4,α-Mn/Mn3O4,5.0,0.0923,3.4,Mn,Mn3O4,Mn1 Mn3 O4
390,Mn1,Mn3 O4,,"['Mn', 'Mn3O4']",305.0,"cubic, tetragonal",6.3,-4408.0,5.0,50.0,391,6.3,0.173,3.585,sphere,i-43m,i41/amd,α-Mn/Mn3O4,α-Mn/Mn3O4,5.0,0.00456,6.3,Mn,Mn3O4,Mn1 Mn3 O4
391,Mn1,Mn3 O4,,"['Mn', 'Mn3O4']",1106.0,"cubic, tetragonal",5.24,-6350.0,5.0,60.0,392,5.24,0.11,2.159,sphere,i-43m,i41/amd,α-Mn/Mn3O4,α-Mn/Mn3O4,5.0,0.2596,5.24,Mn,Mn3O4,Mn1 Mn3 O4
392,Fe3 O4,Fe2 Co1 O4,,"['Fe3O4', 'CoFe2O4']",97.0,"cubic, cubic",47.0,0.0,1.5,15.0,393,47.0,8.125,61.6,sphere,fd-3m,fd-3m,Fe3O4/CoFe2O4,Fe3O4/CoFe2O4,,0.0,47.0,Fe3O4,CoFe2O4,Fe3 O4 Fe2 Co1 O4
393,Fe3 O4,Fe2 Co1 O4,,"['Fe3O4', 'CoFe2O4']",360.0,"cubic, cubic",47.0,0.0,1.5,15.0,394,47.0,20.0,63.24,sphere,fd-3m,fd-3m,Fe3O4/CoFe2O4,Fe3O4/CoFe2O4,,0.0,47.0,Fe3O4,CoFe2O4,Fe3 O4 Fe2 Co1 O4
394,Fe3 O4,,,['Fe3O4'],15.0,cubic,9.0,0.0,1.5,15.0,395,9.0,3.918,55.2,sphere,fd-3m,0,Fe3O4,Fe3O4,,0.0,9.0,Fe3O4,,Fe3 O4
395,Fe2 Co1 O4,,,['CoFe2O4'],1555.0,cubic,16.0,0.0,1.5,15.0,396,16.0,34.146,72.84,sphere,fd-3m,0,CoFe2O4,CoFe2O4,,0.0,16.0,CoFe2O4,,Fe2 Co1 O4
396,Fe3 O4,Mn1 O1,,"['Fe3O4', 'MnO']",8649.5,"orthorhombic, cubic",13.0,-909.0,5.0,6.0,397,13.0,1.5625,5.625,sphere,cmcm,fm-3m,Fe3O4/MnO,Fe3O4/MnO,5.0,1.125,13.0,Fe3O4,MnO,Fe3 O4 Mn1 O1
397,Fe3 O4,Mn1 O1,,"['Fe3O4', 'MnO']",6995.0,"orthorhombic, cubic",580.0,727.0,5.0,6.0,398,580.0,1.5625,5.625,sphere,cmcm,fm-3m,Fe3O4/MnO,Fe3O4/MnO,5.0,1.5,580.0,Fe3O4,MnO,Fe3 O4 Mn1 O1
398,Fe3 O4,Mn1 O1,,"['Fe3O4', 'MnO']",6944.0,"orthorhombic, cubic",580.0,-2083.0,5.0,50.0,399,580.0,1.458,7.0,sphere,cmcm,fm-3m,Fe3O4/MnO,Fe3O4/MnO,10.0,0.486,580.0,Fe3O4,MnO,Fe3 O4 Mn1 O1
399,Fe3 O4,Mn1 O1,,"['Fe3O4', 'MnO']",5555.0,"orthorhombic, cubic",580.0,,5.0,50.0,400,580.0,0.77,7.0,sphere,cmcm,fm-3m,Fe3O4/MnO,Fe3O4/MnO,20.0,0.0,580.0,Fe3O4,MnO,Fe3 O4 Mn1 O1
400,Fe3 O4,Mn1 O1,,"['Fe3O4', 'MnO']",4158.5,"orthorhombic, cubic",580.0,-10414.0,3.0,50.0,401,580.0,0.675,3.75,sphere,cmcm,fm-3m,Fe3O4/MnO,Fe3O4/MnO,5.0,1.661,580.0,Fe3O4,MnO,Fe3 O4 Mn1 O1
401,Fe3 O4,Mn1 O1,,"['Fe3O4', 'MnO']",6621.96,"orthorhombic, cubic",580.0,-8514.586,4.0,50.0,402,580.0,1.05,4.75,sphere,cmcm,fm-3m,Fe3O4/MnO,Fe3O4/MnO,5.0,1.393,580.0,Fe3O4,MnO,Fe3 O4 Mn1 O1
402,Fe3 O4,Mn1 O1,,"['Fe3O4', 'MnO']",8823.154,"orthorhombic, cubic",580.0,-6372.383,5.0,50.0,403,580.0,1484.5,6.5,sphere,cmcm,fm-3m,Fe3O4/MnO,Fe3O4/MnO,5.0,1.484,580.0,Fe3O4,MnO,Fe3 O4 Mn1 O1
403,Fe3 O4,Mn1 O1,,"['Fe3O4', 'MnO']",9980.32,"orthorhombic, cubic",580.0,-5325.26,6.0,50.0,404,580.0,1.7485,7.37,sphere,cmcm,fm-3m,Fe3O4/MnO,Fe3O4/MnO,5.0,0.9685,580.0,Fe3O4,MnO,Fe3 O4 Mn1 O1
404,Fe1,Fe3 C1,,"['Fe', 'Fe3C']",2500.0,"cubic, orthorhombic",45.0,0.0,2.0,15.0,405,45.0,8.6,17.4,polyhedron,im-3m,pnma,Fe/Fe3C,Fe/Fe3C,10.0,0.0,45.0,Fe,Fe3C,Fe1 Fe3 C1
405,Fe1,Fe3 C1,,"['Fe', 'Fe3C']",2600.0,"cubic, orthorhombic",50.0,0.0,2.0,15.0,406,50.0,10.1,20.3,polyhedron,im-3m,pnma,Fe/Fe3C,Fe/Fe3C,10.0,0.0,50.0,Fe,Fe3C,Fe1 Fe3 C1
406,Fe1,Fe3 C1,,"['Fe', 'Fe3C']",2650.0,"cubic, orthorhombic",60.0,0.0,2.0,15.0,407,60.0,7.6,15.4,polyhedron,im-3m,pnma,Fe/Fe3C,Fe/Fe3C,10.0,0.0,60.0,Fe,Fe3C,Fe1 Fe3 C1
407,Fe1,Fe3 O4,,"['Fe', 'Fe3O4']",950.0,"cubic, orthorhombic",30.0,0.0,2.0,15.0,408,30.0,4.9,17.9,sphere,im-3m,pnma,Fe/Fe3O4,Fe/Fe3O4,10.0,0.0,30.0,Fe,Fe3O4,Fe1 Fe3 O4
408,Fe1,Fe3 O4,,"['Fe', 'Fe3O4']",920.0,"cubic, orthorhombic",35.0,0.0,2.0,15.0,409,35.0,6.3,22.1,sphere,im-3m,pnma,Fe/Fe3O4,Fe/Fe3O4,10.0,0.0,35.0,Fe,Fe3O4,Fe1 Fe3 O4
409,Fe1,Fe3 O4,,"['Fe', 'Fe3O4']",1250.0,"cubic, orthorhombic",40.0,0.0,2.0,15.0,410,40.0,6.6,19.8,sphere,im-3m,pnma,Fe/Fe3O4,Fe/Fe3O4,10.0,0.0,40.0,Fe,Fe3O4,Fe1 Fe3 O4
410,Fe1,Fe3 O4,,"['Fe', 'Fe3O4']",1273.0,"cubic, orthorhombic",45.0,0.0,2.0,15.0,411,45.0,2.7,8.9,sphere,im-3m,pnma,Fe/Fe3O4,Fe/Fe3O4,10.0,0.0,45.0,Fe,Fe3O4,Fe1 Fe3 O4
411,Fe1,Fe3 O4,,"['Fe', 'Fe3O4']",1000.0,"cubic, orthorhombic",50.0,0.0,2.0,15.0,412,50.0,0.4,1.3,sphere,im-3m,pnma,Fe/Fe3O4,Fe/Fe3O4,10.0,0.0,50.0,Fe,Fe3O4,Fe1 Fe3 O4
412,Fe1,Fe3 O4,,"['Fe', 'Fe3O4']",500.0,"cubic, orthorhombic",55.0,0.0,2.0,15.0,413,55.0,0.6,2.4,sphere,im-3m,pnma,Fe/Fe3O4,Fe/Fe3O4,10.0,0.0,55.0,Fe,Fe3O4,Fe1 Fe3 O4
413,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']",582.0,"cubic, cubic",0.0,0.0,0.0,40.0,414,800.0,8.0,18.5,rod,fd-3m,fm-3m,CoFe2O4@NiO,CoFe2O4@NiO,300.0,0.0,110.0,CoFe2O4,NiO,Fe2 Co1 O4 Ni1 O1
414,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']",775.0,"cubic, cubic",0.0,0.0,0.0,40.0,415,800.0,11.2,27.4,rod,fd-3m,fm-3m,CoFe2O4@NiO,CoFe2O4@NiO,300.0,0.0,110.0,CoFe2O4,NiO,Fe2 Co1 O4 Ni1 O1
415,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']",821.0,"cubic, cubic",0.0,0.0,0.0,40.0,416,800.0,4.2,32.2,rod,fd-3m,fm-3m,CoFe2O4@NiO,CoFe2O4@NiO,300.0,0.0,110.0,CoFe2O4,NiO,Fe2 Co1 O4 Ni1 O1
416,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']",958.0,"cubic, cubic",0.0,0.0,0.0,40.0,417,800.0,8.5,42.7,rod,fd-3m,fm-3m,CoFe2O4@NiO,CoFe2O4@NiO,300.0,0.0,110.0,CoFe2O4,NiO,Fe2 Co1 O4 Ni1 O1
417,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']",592.0,"cubic, cubic",0.0,0.0,0.0,40.0,418,800.0,16.8,38.1,rod,fd-3m,fm-3m,CoFe2O4@NiO,CoFe2O4@NiO,300.0,0.0,110.0,CoFe2O4,NiO,Fe2 Co1 O4 Ni1 O1
418,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']",4263.0,"cubic, cubic",0.0,-104.0,5.0,40.0,419,800.0,11.0,17.7,rod,fd-3m,fm-3m,CoFe2O4@NiO,CoFe2O4@NiO,5.0,0.0,110.0,CoFe2O4,NiO,Fe2 Co1 O4 Ni1 O1
419,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']",6315.0,"cubic, cubic",0.0,-183.0,5.0,40.0,420,800.0,22.4,30.0,rod,fd-3m,fm-3m,CoFe2O4@NiO,CoFe2O4@NiO,5.0,0.0,110.0,CoFe2O4,NiO,Fe2 Co1 O4 Ni1 O1
420,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']",12334.0,"cubic, cubic",0.0,-612.0,5.0,40.0,421,800.0,22.5,34.5,rod,fd-3m,fm-3m,CoFe2O4@NiO,CoFe2O4@NiO,5.0,0.0,110.0,CoFe2O4,NiO,Fe2 Co1 O4 Ni1 O1
421,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']",12653.0,"cubic, cubic",0.0,-758.0,5.0,40.0,422,800.0,32.7,47.2,rod,fd-3m,fm-3m,CoFe2O4@NiO,CoFe2O4@NiO,5.0,0.0,110.0,CoFe2O4,NiO,Fe2 Co1 O4 Ni1 O1
422,Fe2 Co1 O4,Ni1 O1,,"['CoFe2O4', 'NiO']",7820.0,"cubic, cubic",0.0,-584.0,5.0,40.0,423,800.0,33.5,41.0,rod,fd-3m,fm-3m,CoFe2O4@NiO,CoFe2O4@NiO,5.0,0.0,110.0,CoFe2O4,NiO,Fe2 Co1 O4 Ni1 O1
423,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']",5491.0,"cubic, cubic",24.0,-50.0,5.0,20.0,424,24.0,12.549,38.4,cubic,fd-3m,fm-3m,Fe3O4/MgO,Fe3O4/MgO,5.0,0.0,24.0,Fe3O4,MgO,Fe3 O4 Mg1 O1
424,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']",5033.95,"cubic, cubic",24.0,-101.55,0.0,20.0,425,24.0,15.932,30.17,cubic,fd-3m,fm-3m,Fe3O4/MgO,Fe3O4/MgO,25.0,0.0,24.0,Fe3O4,MgO,Fe3 O4 Mg1 O1
425,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']",3534.0,"cubic, cubic",24.0,-127.295,0.0,20.0,426,24.0,14.9,30.5,cubic,fd-3m,fm-3m,Fe3O4/MgO,Fe3O4/MgO,50.0,0.0,24.0,Fe3O4,MgO,Fe3 O4 Mg1 O1
426,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']",2746.15,"cubic, cubic",24.0,-101.65,0.0,20.0,427,24.0,13.9,30.5,cubic,fd-3m,fm-3m,Fe3O4/MgO,Fe3O4/MgO,75.0,0.0,24.0,Fe3O4,MgO,Fe3 O4 Mg1 O1
427,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']",2161.55,"cubic, cubic",24.0,-76.25,0.0,20.0,428,24.0,12.288,30.0,cubic,fd-3m,fm-3m,Fe3O4/MgO,Fe3O4/MgO,100.0,0.0,24.0,Fe3O4,MgO,Fe3 O4 Mg1 O1
428,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']",1525.8,"cubic, cubic",24.0,-101.0,0.0,20.0,429,24.0,11.61,30.25,cubic,fd-3m,fm-3m,Fe3O4/MgO,Fe3O4/MgO,125.0,0.0,24.0,Fe3O4,MgO,Fe3 O4 Mg1 O1
429,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']",941.295,"cubic, cubic",24.0,-76.9,0.0,20.0,430,24.0,10.763,30.339,cubic,fd-3m,fm-3m,Fe3O4/MgO,Fe3O4/MgO,150.0,0.0,24.0,Fe3O4,MgO,Fe3 O4 Mg1 O1
430,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']",457.615,"cubic, cubic",24.0,-50.845,0.0,20.0,431,24.0,9.326,29.32,cubic,fd-3m,fm-3m,Fe3O4/MgO,Fe3O4/MgO,200.0,0.0,24.0,Fe3O4,MgO,Fe3 O4 Mg1 O1
431,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']",,"cubic, cubic",24.0,,0.0,20.0,432,24.0,6.5,27.967,cubic,fd-3m,fm-3m,Fe3O4/MgO,Fe3O4/MgO,250.0,0.0,24.0,Fe3O4,MgO,Fe3 O4 Mg1 O1
432,Fe3 O4,Mg1 O1,,"['Fe3O4', 'MgO']",,"cubic, cubic",24.0,,0.0,20.0,433,24.0,6.0,26.187,cubic,fd-3m,fm-3m,Fe3O4/MgO,Fe3O4/MgO,300.0,0.0,24.0,Fe3O4,MgO,Fe3 O4 Mg1 O1
433,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']",6785.7825,"cubic, cubic",29.0,-2755.17,5.0,20.0,434,29.0,22.82,32.9,cubic,fd-3m,fm-3m,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,5.0,0.0,29.0,Fe3O4,MgO,Fe3 O4 Mg1 O1 Fe2 Co1 O4
434,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']",5255.674,"cubic, cubic",29.0,-918.639,1.0,20.0,435,29.0,20.17,30.85,cubic,fd-3m,fm-3m,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,25.0,0.0,29.0,Fe3O4,MgO,Fe3 O4 Mg1 O1 Fe2 Co1 O4
435,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']",3724.686,"cubic, cubic",29.0,-407.967,1.0,20.0,436,29.0,16.4,31.538,cubic,fd-3m,fm-3m,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,50.0,0.0,29.0,Fe3O4,MgO,Fe3 O4 Mg1 O1 Fe2 Co1 O4
436,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']",2882.653,"cubic, cubic",29.0,-178.571,5.0,20.0,437,29.0,15.213,30.427,cubic,fd-3m,fm-3m,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,75.0,0.0,29.0,Fe3O4,MgO,Fe3 O4 Mg1 O1 Fe2 Co1 O4
437,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']",2168.6,"cubic, cubic",29.0,-25.2,1.0,20.0,438,29.0,13.675,30.34,cubic,fd-3m,fm-3m,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,100.0,0.0,29.0,Fe3O4,MgO,Fe3 O4 Mg1 O1 Fe2 Co1 O4
438,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']",1505.05,"cubic, cubic",29.0,-76.55,1.0,20.0,439,29.0,12.393,30.3,cubic,fd-3m,fm-3m,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,125.0,0.0,29.0,Fe3O4,MgO,Fe3 O4 Mg1 O1 Fe2 Co1 O4
439,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']",944.54,"cubic, cubic",29.0,-25.46,5.0,20.0,440,29.0,11.368,30.17,cubic,fd-3m,fm-3m,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,150.0,0.0,29.0,Fe3O4,MgO,Fe3 O4 Mg1 O1 Fe2 Co1 O4
440,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']",433.5,"cubic, cubic",29.0,-76.5,5.0,20.0,441,29.0,7.752,29.144,cubic,fd-3m,fm-3m,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,200.0,0.0,29.0,Fe3O4,MgO,Fe3 O4 Mg1 O1 Fe2 Co1 O4
441,Fe3 O4,Mg1 O1,Fe2 Co1 O4,"['Fe3O4', 'MgO', 'CoFe2O4']",0.0,"cubic, cubic",29.0,,1.0,20.0,442,29.0,9.061,27.606,cubic,fd-3m,fm-3m,Fe3O4/MgO/CoFe2O4,Fe3O4/MgO/CoFe2O4,250.0,0.0,29.0,Fe3O4,MgO,Fe3 O4 Mg1 O1 Fe2 Co1 O4
442,Fe2 O3,,,['Fe2O3'],11898.92,cubic,6.8,-1253.696,5.0,50.0,443,6.8,26.621,,sphere,p4132,0,γ-Fe2O3,γ-Fe2O3,5.0,0.0,6.8,Fe2O3,,Fe2 O3
443,Co1,Fe2 O3,,"['Co', 'Fe2O3']",8798.29,"hexagonal, cubic",6.8,-1478.24,5.0,50.0,444,6.8,26.621,,sphere,p63/mmc,p4132,Co/γ-Fe2O3,Co/γ-Fe2O3,5.0,0.0,6.8,Co,Fe2O3,Co1 Fe2 O3
444,Co1,Fe2 O3,,"['Co', 'Fe2O3']",1634.436,"hexagonal, cubic",6.8,-223.87,5.0,50.0,445,6.8,25.577,,sphere,p63/mmc,p4132,Co/γ-Fe2O3,Co/γ-Fe2O3,5.0,0.0,6.8,Co,Fe2O3,Co1 Fe2 O3
