,id,c1,c2,c3,formula_combined,chemical_formula,x,y,z,sphericity,shape,area/volume,max/min,space_group_core,space_group_shell,crystal_structure,coer_oe,sat_em_g,mr (emu/g),exc_bias_oe,ver_shift_emu_g,temperature_k,fc_field_t,h_range_max_koe,mass_ratio,exc_dir,ver_s_dir,common_spin,Effective anisotropy constant (J/m3),magnetic anisotropy constant (J/m3),magnetocrystalline anisotropy constant (J/m3),Anisotropy constant,Crystalline,MAE,Curie temperature (K),exchange constant (J/m) *10^-12,Electronegativity core,Demagnetization factors (Nd),interdomain coupling (alpha),mass_magnetic_susceptibility(emu/Oe*g)
995,463,Ni0.65Zn0.35Fe0.05Fe2O4,,,,,3.6,3.6,3.6,1,,0.833,1,227,0,,7,30.8,0.16,,,,,,,,,0.862,11000,200,158000,629,,140000,626,0.12,2.748,0.333,0.5,0
996,464,Ni0.65Zn0.35Fe0.05Fe2O5,,,,,3.6,3.6,3.6,1,,0.833,1,227,0,,7,30.8,0.16,,,,,,,,,0.755,11000,200,158000,629,,140000,626,0.12,2.748,0.333,0.5,0
997,465,Ni0.65Zn0.35Fe0.05Fe2O6,,,,,4.4,4.4,4.4,1,,0.682,1,227,0,,27,36.3,0.77,,,,,,,,,0.671,11000,200,158000,629,,140000,626,0.12,2.748,0.333,0.5,0
998,466,Ni0.65Zn0.35Fe0.05Fe2O7,,,,,4.4,4.4,4.4,1,,0.682,1,227,0,,27,36.3,0.77,,,,,,,,,0.604,11000,200,158000,629,,140000,626,0.12,2.748,0.333,0.5,0
999,467,NiFe2O4,,,,,70,70,70,1,,0.043,1,227,0,,0,44.42,0,,,,,,,,,0.929,16400,6600000,16400,51000,,739244.75,540,-20.9,2.761,0.333,9.1,0.008
1000,468,NiFe2O4,,,,,30,30,30,1,,0.1,1,227,0,,0.28,68,25,,,,,,,,,0.929,7000,6600000,124000,5767.84,,6979,860,-20.9,2.761,0.333,9.1,0.004
1001,469,NiFe2O4,,,,,30,30,30,1,,0.1,1,227,0,,0.28,68,25,,,,,,,,,0.929,7000,6600000,124000,5767.84,,6979,860,-20.9,2.761,0.333,9.1,0.004
1002,470,NiFe2O4,,,,,30,30,30,1,,0.1,1,227,0,,0.28,68,25,,,,,,,,,0.929,7000,6600000,124000,5767.84,,6979,860,-20.9,2.761,0.333,9.1,0.004
1003,471,NiFe2O4,,,,,30,30,30,1,,0.1,1,227,0,,0.28,68,25,,,,,,,,,0.929,7000,6600000,124000,5767.84,,6979,860,-20.9,2.761,0.333,9.1,0.004
1004,472,NiFe2O4,,,,,30,30,30,1,,0.1,1,227,0,,0.28,68,25,,,,,,,,,0.929,7000,6600000,124000,5767.84,,6979,860,-20.9,2.761,0.333,9.1,0.004
1005,473,NiFe2O4,,,,,30,30,30,1,,0.1,1,227,0,,0.28,68,25,,,,,,,,,0.929,7000,6600000,124000,5767.84,,6979,860,-20.9,2.761,0.333,9.1,0.004
1006,474,NiFe2O4,,,,,8.1,8.1,8.1,1,,0.37,1,227,0,,20.04,17.49,0.02,,,,,,,,,0.929,16400,6600000,16400,51000,,1405000,843,-20.9,2.761,0.333,9.1,0.008
1007,475,NiCo2O4Au0.44,,,,,500,500,500,1,,0.006,1,227,0,,669.56,89.43,25.3,,,,,,,,,1.708,62000,177250,11000,37967.5,,739244.75,420,0.528,2.762,0.333,0.5,0.008
1008,476,NiCo2O4Au0.44,,,,,500,500,500,1,,0.006,1,227,0,,669.56,89.43,25.3,,,,,,,,,1.708,62000,177250,11000,37967.5,,739244.75,420,0.528,2.762,0.333,0.5,0.008
1009,477,NiCo2O4Au0.44,,,,,500,500,500,1,,0.006,1,227,0,,669.56,89.43,25.3,,,,,,,,,1.708,62000,177250,11000,37967.5,,739244.75,420,0.528,2.762,0.333,0.5,0.008
1010,478,NiFe2O4,,,,,200,200,200,1,,0.015,1,227,0,,0,43,20.25,,,,,,,,,2.167,16400,6600000,16400,51000,,2670000,790,-20.9,2.761,0.333,9.1,0.015
1011,479,NiFe2O4,,,,,200,200,200,1,,0.015,1,227,0,,0,43,20.25,,,,,,,,,2.167,16400,6600000,16400,51000,,2670000,843.15,-20.9,2.761,0.333,9.1,0.015
1012,480,NiFe2O4,,,,,200,200,200,1,,0.015,1,227,0,,0,43,20.25,,,,,,,,,2.167,16400,6600000,16400,51000,,2670000,843.15,-20.9,2.761,0.333,9.1,0.015
1013,481,NiTe,,,,,5000,45,45,0.846,,0.001,111.111,194,0,,140,0.61,140,,,,,,,,,0,23750,55828,11000,21000,,772500,1494,0.12,2.005,0.333,0.5,0.004
1014,482,PdFe2O3,,,,,70,70,70,1,,0.043,1,182,0,,0,41.34,27,,,,,,,,,1.5,8250,8578,11000,21750,,140000,928,0.105,2.697,0.333,0.328,0
1015,483,PdFe2O3,,,,,70,70,70,1,,0.043,1,182,0,,0,41.34,27,,,,,,,,,1.5,8250,8578,11000,21750,,140000,928,0.105,2.697,0.333,0.328,0
1016,484,PdFe2O3,,,,,70,70,70,1,,0.043,1,182,0,,0,41.34,27,,,,,,,,,1.5,8250,8578,11000,21750,,140000,928,0.105,2.697,0.333,0.328,0
1017,485,Tb0.22Fe0.78Fe2O4,,,,,14.14,14.14,14.14,1,,0.212,1,227,0,,6.49,46.3,0.46,,,,,,,,,0.937,29100,104,11000,21000,,140000,800,0.12,2.727,0.333,0.5,0
1018,486,Tb0.22Fe0.78Fe2O4,,,,,14.14,14.14,14.14,1,,0.212,1,227,0,,6.49,46.3,0.46,,,,,,,,,0.937,29100,104,11000,21000,,140000,800,0.12,2.727,0.333,0.5,0
1019,487,Tb0.22Fe0.78Fe2O4,,,,,14.14,14.14,14.14,1,,0.212,1,227,0,,6.49,46.3,0.46,,,,,,,,,0.937,29100,104,11000,21000,,140000,800,0.12,2.727,0.333,0.5,0
1020,488,Tb0.5Fe0.5Fe2O4,,,,,18.12,18.12,18.12,1,,0.166,1,227,0,,8.12,51.7,1.34,,,,,,,,,0.857,32600,104,3000,255000,,140000,727.5,0.12,2.698,0.333,0.5,0
1021,489,Tb0.5Fe0.5Fe2O4,,,,,18.12,18.12,18.12,1,,0.166,1,227,0,,8.12,51.7,1.34,,,,,,,,,0.857,32600,104,3000,255000,,140000,727.5,0.12,2.698,0.333,0.5,0
1022,490,Tb0.5Fe0.5Fe2O4,,,,,18.12,18.12,18.12,1,,0.166,1,227,0,,8.12,51.7,1.34,,,,,,,,,0.857,32600,104,3000,255000,,140000,727.5,0.12,2.698,0.333,0.5,0
1023,491,Tb0.75Fe0.25Fe2O4,,,,,22.46,22.46,22.46,1,,0.134,1,227,0,,10.12,96.1,1.61,,,,,,,,,0.786,66100,104,11000,14446.56,,140000,655,0.12,2.672,0.333,0.5,0
1024,492,Tb0.75Fe0.25Fe2O4,,,,,22.46,22.46,22.46,1,,0.134,1,227,0,,10.12,96.1,1.61,,,,,,,,,0.786,66100,104,11000,14446.56,,140000,655,0.12,2.672,0.333,0.5,0
1025,493,Tb0.75Fe0.25Fe2O4,,,,,22.46,22.46,22.46,1,,0.134,1,227,0,,10.12,96.1,1.61,,,,,,,,,0.786,66100,104,11000,14446.56,,140000,655,0.12,2.672,0.333,0.5,0
1026,494,Zn0.1Mn0.9Fe2O4,,,,,19.8,19.8,19.8,1,,0.303,1,227,0,,0,46.5,0,,,,,,,,,1.036,19200,104,11000,34000,,140000,800,0.395,2.711,0.333,0.5,0
1027,495,Zn0.1Mn0.9Fe2O4,,,,,19.8,19.8,19.8,1,,0.303,1,227,0,,0,46.5,0,,,,,,,,,1.036,19200,104,11000,34000,,140000,800,0.395,2.711,0.333,0.5,0
1028,496,Zn0.1Mn0.9Fe2O4,,,,,19.8,19.8,19.8,1,,0.303,1,227,0,,0,46.5,0,,,,,,,,,1.036,19200,104,11000,34000,,140000,800,0.395,2.711,0.333,0.5,0
1029,497,Zn0.1Mn0.9Fe2O4,,,,,19.8,19.8,19.8,1,,0.303,1,227,0,,0,46.5,0,,,,,,,,,1.036,19200,104,11000,34000,,140000,800,0.395,2.711,0.333,0.5,0
1030,498,Zn0.2Mn0.8Fe2O4,,,,,16.7,16.7,16.7,1,,0.359,1,227,0,,0,51.2,0,,,,,,,,,1,31100,104,3000,255000,,140000,800,0.12,2.713,0.333,0.5,0
1031,499,Zn0.2Mn0.8Fe2O4,,,,,16.7,16.7,16.7,1,,0.359,1,227,0,,0,51.2,0,,,,,,,,,1,31100,104,3000,255000,,140000,800,0.12,2.713,0.333,0.5,0
1032,500,Zn0.2Mn0.8Fe2O4,,,,,16.7,16.7,16.7,1,,0.359,1,227,0,,0,51.2,0,,,,,,,,,1,31100,104,3000,255000,,140000,800,0.12,2.713,0.333,0.5,0
1033,501,Zn0.2Mn0.8Fe2O4,,,,,16.7,16.7,16.7,1,,0.359,1,227,0,,0,51.2,0,,,,,,,,,1,31100,104,3000,255000,,140000,800,0.12,2.713,0.333,0.5,0
1034,502,Zn0.3Co0.7Fe2O4,,,,,6.9,6.9,6.9,1,,0.435,1,227,0,,0,94,0,,,,,,,,,0.914,14500,104,11000,8832,,140000,396,0.12,2.747,0.333,0.5,0
1035,503,Zn0.3Mn0.7Fe2O4,,,,,13.1,13.1,13.1,1,,0.458,1,227,0,,0,52.3,0,,,,,,,,,0.964,54600,104,3000,255000,,140000,800,0.12,2.714,0.333,0.5,0
1036,504,Zn0.3Mn0.7Fe2O4,,,,,13.1,13.1,13.1,1,,0.458,1,227,0,,0,52.3,0,,,,,,,,,0.964,54600,104,3000,255000,,140000,800,0.12,2.714,0.333,0.5,0
1037,505,Zn0.3Mn0.7Fe2O4,,,,,13.1,13.1,13.1,1,,0.458,1,227,0,,0,52.3,0,,,,,,,,,0.964,54600,104,3000,255000,,140000,800,0.12,2.714,0.333,0.5,0
1038,506,Zn0.3Mn0.7Fe2O4,,,,,13.1,13.1,13.1,1,,0.458,1,227,0,,0,52.3,0,,,,,,,,,0.964,54600,104,3000,255000,,140000,800,0.12,2.714,0.333,0.5,0
1039,507,Zn0.4Mn0.6Fe2O4,,,,,12.2,12.2,12.2,1,,0.492,1,227,0,,0,52.3,0,,,,,,,,,0.929,62100,104,3000,255000,,140000,800,0.12,2.716,0.333,0.5,0
1040,508,Zn0.4Mn0.6Fe2O4,,,,,12.2,12.2,12.2,1,,0.492,1,227,0,,0,52.3,0,,,,,,,,,0.929,62100,104,3000,255000,,140000,800,0.12,2.716,0.333,0.5,0
1041,509,Zn0.4Mn0.6Fe2O4,,,,,12.2,12.2,12.2,1,,0.492,1,227,0,,0,52.3,0,,,,,,,,,0.929,62100,104,3000,255000,,140000,800,0.12,2.716,0.333,0.5,0
1042,510,Zn0.4Mn0.6Fe2O4,,,,,12.2,12.2,12.2,1,,0.492,1,227,0,,0,52.3,0,,,,,,,,,0.929,62100,104,3000,255000,,140000,800,0.12,2.716,0.333,0.5,0
1043,511,Zn0.5Mn0.5Fe2O4,,,,,11.3,11.3,11.3,0.999,,0.531,1,227,0,,0,56.6,0,,,,,,,,,0.893,65600,104,3000,255000,,140000,800,0.12,2.717,0.333,0.5,0
1044,512,Zn0.5Mn0.5Fe2O4,,,,,11.3,11.3,11.3,0.999,,0.531,1,227,0,,0,56.6,0,,,,,,,,,0.893,65600,104,3000,255000,,140000,800,0.12,2.717,0.333,0.5,0
1045,513,Zn0.5Mn0.5Fe2O4,,,,,11.3,11.3,11.3,0.999,,0.531,1,227,0,,0,56.6,0,,,,,,,,,0.893,65600,104,3000,255000,,140000,800,0.12,2.717,0.333,0.5,0
1046,514,Zn0.5Mn0.5Fe2O4,,,,,11.3,11.3,11.3,0.999,,0.531,1,227,0,,0,56.6,0,,,,,,,,,0.893,65600,104,3000,255000,,140000,800,0.12,2.717,0.333,0.5,0
1047,515,Zn0.6Mn0.4Fe2O4,,,,,10.3,10.3,10.3,0.999,,0.583,1,227,0,,0,46.2,0,,,,,,,,,0.857,71300,104,11000,21000,,140000,800,0.12,2.719,0.333,0.5,0
1048,516,Zn0.6Mn0.4Fe2O4,,,,,10.3,10.3,10.3,0.999,,0.583,1,227,0,,0,46.2,0,,,,,,,,,0.857,71300,104,11000,21000,,140000,800,0.12,2.719,0.333,0.5,0
1049,517,Zn0.6Mn0.4Fe2O4,,,,,10.3,10.3,10.3,0.999,,0.583,1,227,0,,0,46.2,0,,,,,,,,,0.857,71300,104,11000,21000,,140000,800,0.12,2.719,0.333,0.5,0
1050,518,Zn0.6Mn0.4Fe2O4,,,,,10.3,10.3,10.3,0.999,,0.583,1,227,0,,0,46.2,0,,,,,,,,,0.857,71300,104,11000,21000,,140000,800,0.12,2.719,0.333,0.5,0
1051,519,Zn0.7Mn0.3Fe2O4,,,,,8.8,8.8,8.8,0.999,,0.682,1,227,0,,0,40.1,0,,,,,,,,,0.821,61900,223000,11000,21000,,2670000,800,0.12,2.72,0.333,0.5,0.015
1052,520,Zn0.7Mn0.3Fe2O4,,,,,8.8,8.8,8.8,0.999,,0.682,1,227,0,,0,40.1,0,,,,,,,,,0.821,61900,223000,11000,21000,,2670000,800,0.12,2.72,0.333,0.5,0.015
1053,521,Zn0.7Mn0.3Fe2O4,,,,,8.8,8.8,8.8,0.999,,0.682,1,227,0,,0,40.1,0,,,,,,,,,0.821,61900,223000,11000,21000,,2670000,800,0.12,2.72,0.333,0.5,0.015
1054,522,Zn0.7Mn0.3Fe2O4,,,,,8.8,8.8,8.8,0.999,,0.682,1,227,0,,0,40.1,0,,,,,,,,,0.821,61900,223000,11000,21000,,2670000,800,0.12,2.72,0.333,0.5,0.015
1055,523,Zn0.8Mn0.2Fe2O4,,,,,8.9,8.9,8.9,0.999,,0.674,1,227,0,,0,27.9,0,,,,,,,,,0.786,54800,223000,11000,21000,,2670000,800,0.12,2.721,0.333,0.5,0.015
1056,524,Zn0.8Mn0.2Fe2O4,,,,,8.9,8.9,8.9,0.999,,0.674,1,227,0,,0,27.9,0,,,,,,,,,0.786,54800,223000,11000,21000,,2670000,800,0.12,2.721,0.333,0.5,0.015
1057,525,Zn0.8Mn0.2Fe2O4,,,,,8.9,8.9,8.9,0.999,,0.674,1,227,0,,0,27.9,0,,,,,,,,,0.786,54800,223000,11000,21000,,2670000,800,0.12,2.721,0.333,0.5,0.015
1058,526,Zn0.8Mn0.2Fe2O4,,,,,8.9,8.9,8.9,0.999,,0.674,1,227,0,,0,27.9,0,,,,,,,,,0.786,54800,223000,11000,21000,,2670000,800,0.12,2.721,0.333,0.5,0.015
1059,527,Zn0.9Mn0.1Fe2O4,,,,,8.2,8.2,8.2,0.999,,0.732,1,227,0,,0,19.4,0,,,,,,,,,0.75,57100,223000,11000,21000,,2670000,800,0.12,2.723,0.333,0.5,0.015
1060,528,Zn0.9Mn0.1Fe2O4,,,,,8.2,8.2,8.2,0.999,,0.732,1,227,0,,0,19.4,0,,,,,,,,,0.75,57100,223000,11000,21000,,2670000,800,0.12,2.723,0.333,0.5,0.015
1061,529,Zn0.9Mn0.1Fe2O4,,,,,8.2,8.2,8.2,0.999,,0.732,1,227,0,,0,19.4,0,,,,,,,,,0.75,57100,223000,11000,21000,,2670000,800,0.12,2.723,0.333,0.5,0.015
1062,530,Zn0.9Mn0.1Fe2O4,,,,,8.2,8.2,8.2,0.999,,0.732,1,227,0,,0,19.4,0,,,,,,,,,0.75,57100,223000,11000,21000,,2670000,800,0.12,2.723,0.333,0.5,0.015
1063,531,ZnFe2O4,,,,,19.5,19.5,19.5,1,,0.752,1,227,0,,0,12.2,0,,,,,,,,,0.714,4300,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1064,532,ZnFe2O4,,,,,19.5,19.5,19.5,1,,0.752,1,227,0,,0,12.2,0,,,,,,,,,0.714,4300,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1065,533,ZnFe2O4,,,,,19.5,19.5,19.5,1,,0.752,1,227,0,,0,12.2,0,,,,,,,,,0.714,4300,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1066,534,ZnFe2O4,,,,,19.5,19.5,19.5,1,,0.752,1,227,0,,0,12.2,0,,,,,,,,,0.714,4300,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1067,535,ZnFe2O4,,,,,19.5,19.5,19.5,1,,0.752,1,227,0,,0,12.2,0,,,,,,,,,0.714,4300,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1068,536,ZnFe2O4,,,,,19.5,19.5,19.5,1,,0.752,1,227,0,,0,12.2,0,,,,,,,,,0.714,4300,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1069,537,ZnFe2O4,,,,,19.5,19.5,19.5,1,,0.752,1,227,0,,0,12.2,0,,,,,,,,,0.714,4300,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1070,538,ZnFe2O4,,,,,19.5,19.5,19.5,1,,0.752,1,227,0,,0,12.2,0,,,,,,,,,0.714,4300,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1071,539,ZnFe2O4,,,,,19.5,19.5,19.5,1,,0.752,1,227,0,,0,12.2,0,,,,,,,,,0.714,4300,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1072,540,ZnFe2O4,,,,,19.5,19.5,19.5,1,,0.752,1,227,0,,0,12.2,0,,,,,,,,,0.714,4300,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1073,541,ZnFe2O4,,,,,19.5,19.5,19.5,1,,0.752,1,227,0,,0,12.2,0,,,,,,,,,0.714,4300,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1074,542,ZnFe2O4,,,,,33.3,33.3,33.3,1,,0.09,1,227,0,,0,11,0,,,,,,,,,0.714,3700,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1075,543,ZnFe2O4,,,,,33.3,33.3,33.3,1,,0.09,1,227,0,,0,11,0,,,,,,,,,0.714,3700,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1076,544,ZnFe2O4,,,,,33.3,33.3,33.3,1,,0.09,1,227,0,,0,11,0,,,,,,,,,0.714,3700,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1077,545,ZnFe2O4,,,,,33.3,33.3,33.3,1,,0.09,1,227,0,,0,11,0,,,,,,,,,0.714,3700,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1078,546,ZnFe2O4,,,,,33.3,33.3,33.3,1,,0.09,1,227,0,,0,11,0,,,,,,,,,0.714,3700,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1079,547,ZnFe2O4,,,,,33.3,33.3,33.3,1,,0.09,1,227,0,,0,11,0,,,,,,,,,0.714,3700,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1080,548,ZnFe2O4,,,,,33.3,33.3,33.3,1,,0.09,1,227,0,,0,11,0,,,,,,,,,0.714,3700,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1081,549,ZnFe2O4,,,,,33.3,33.3,33.3,1,,0.09,1,227,0,,0,11,0,,,,,,,,,0.714,3700,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1082,550,ZnFe2O4,,,,,33.3,33.3,33.3,1,,0.09,1,227,0,,0,11,0,,,,,,,,,0.714,3700,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1083,551,ZnFe2O4,,,,,33.3,33.3,33.3,1,,0.09,1,227,0,,0,11,0,,,,,,,,,0.714,3700,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1084,552,ZnFe2O4,,,,,33.3,33.3,33.3,1,,0.09,1,227,0,,0,11,0,,,,,,,,,0.714,3700,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1085,553,ZnFe2O4,,,,,33.3,33.3,33.3,1,,0.09,1,227,0,,0,11,0,,,,,,,,,0.714,3700,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1086,554,ZnFe2O4,,,,,33.3,33.3,33.3,1,,0.09,1,227,0,,0,11,0,,,,,,,,,0.714,3700,223000,158000,133196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1087,555,ZnFe2O4,,,,,10,10,10,1,,0.3,1,227,0,,67.3,41.06,0.62,,,,,,,,,0.714,12000,223000,5280000,158196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1088,556,ZnFe2O4,,,,,10,10,10,1,,0.3,1,227,0,,67.3,41.06,0.62,,,,,,,,,0.714,12000,223000,5280000,158196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1089,557,ZnFe2O4,,,,,10,10,10,1,,0.3,1,227,0,,67.3,41.06,0.62,,,,,,,,,0.714,12000,223000,5280000,158196.56,,2670000,800,6.205,2.724,0.333,9.1,0.015
1090,558,ZnFe2O4,,,,,200,200,200,1,,0.015,1,227,0,,0,65,0,,,,,,,,,1.667,62000,223000,242000,133196.56,,2670000,800,0.17,2.724,0.333,9.1,0.015
1091,559,ZnFe2O4,,,,,200,200,200,1,,0.015,1,227,0,,0,65,0,,,,,,,,,1.667,62000,223000,242000,133196.56,,2670000,800,0.17,2.724,0.333,9.1,0.015
1092,560,ZnFe2O4,,,,,200,200,200,1,,0.015,1,227,0,,0,65,0,,,,,,,,,1.667,62000,223000,242000,133196.56,,2670000,800,0.17,2.724,0.333,9.1,0.015
1093,561,ZnFe2O4,,,,,200,200,200,1,,0.015,1,227,0,,0,65,0,,,,,,,,,1.667,62000,223000,242000,133196.56,,2670000,800,0.17,2.724,0.333,9.1,0.015
1094,562,ZnFe2O4,,,,,5,5,5,1,,0.6,1,227,0,,74.2,96.9,7.1,,,,,,,,,1.667,62000,223000,122000,133196.56,,2670000,600,0.17,2.724,0.333,9.1,0.015
1095,563,ZnFe2O4,,,,,2,2,2,1,,1.5,1,227,0,,99.1,26.8,0.5,,,,,,,,,1.667,62000,223000,166000,206500,,2670000,600,6.205,2.724,0.333,9.1,0.015
1096,564,ZnFe2O4,,,,,2,2,2,1,,1.5,1,227,0,,74.7,31,0.5,,,,,,,,,1.667,62000,223000,166000,133196.56,,2670000,600,6.205,2.724,0.333,9.1,0.015
1097,565,ZnFe2O4,,,,,2.5,2.5,2.5,1,,1.2,1,227,0,,66.9,33.7,0.6,,,,,,,,,1.667,62000,223000,166000,133196.56,,2670000,600,6.205,2.724,0.333,9.1,0.015
1098,566,ZnFe2O4,,,,,2.5,2.5,2.5,1,,1.2,1,227,0,,37.8,64.3,1.8,,,,,,,,,1.667,62000,223000,158000,133196.56,,2670000,600,3.188,2.724,0.333,9.1,0.015
1099,567,ZnFe2O4,,,,,5.5,5.5,5.5,1,,0.545,1,227,0,,100.7,85.1,9.9,,,,,,,,,1.667,62000,223000,122000,133196.56,,2670000,600,0.17,2.724,0.333,9.1,0.015
1100,568,ZnFe2O4,,,,,7.5,3.875,3.875,1,,0.63,1.935,227,0,,69.9,70,4.85,,,,,,,,,1.667,62000,223000,640000,91250,,2670000,600,0.17,2.724,0.333,9.1,0.015